

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 01:51:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   316     0213                     	;# 
   317     0214                     	;# 
   318     0215                     	;# 
   319     0215                     	;# 
   320     0216                     	;# 
   321     0217                     	;# 
   322     0291                     	;# 
   323     0291                     	;# 
   324     0292                     	;# 
   325     0293                     	;# 
   326     0294                     	;# 
   327     0295                     	;# 
   328     0295                     	;# 
   329     0296                     	;# 
   330     0298                     	;# 
   331     0298                     	;# 
   332     0299                     	;# 
   333     029A                     	;# 
   334     029B                     	;# 
   335     029C                     	;# 
   336     029C                     	;# 
   337     029D                     	;# 
   338     029E                     	;# 
   339     029F                     	;# 
   340     0311                     	;# 
   341     0311                     	;# 
   342     0312                     	;# 
   343     0313                     	;# 
   344     0314                     	;# 
   345     0315                     	;# 
   346     0315                     	;# 
   347     0316                     	;# 
   348     0318                     	;# 
   349     0318                     	;# 
   350     0319                     	;# 
   351     031A                     	;# 
   352     031C                     	;# 
   353     031C                     	;# 
   354     031D                     	;# 
   355     031E                     	;# 
   356     0394                     	;# 
   357     0395                     	;# 
   358     0396                     	;# 
   359     0415                     	;# 
   360     0416                     	;# 
   361     0417                     	;# 
   362     041C                     	;# 
   363     041D                     	;# 
   364     041E                     	;# 
   365     0791                     	;# 
   366     0792                     	;# 
   367     0793                     	;# 
   368     0794                     	;# 
   369     0795                     	;# 
   370     0798                     	;# 
   371     0799                     	;# 
   372     079A                     	;# 
   373     07A0                     	;# 
   374     07A1                     	;# 
   375     07A2                     	;# 
   376     07A3                     	;# 
   377     07A4                     	;# 
   378     07A5                     	;# 
   379     07A6                     	;# 
   380     07A7                     	;# 
   381     07A8                     	;# 
   382     07A9                     	;# 
   383     07AA                     	;# 
   384     07AB                     	;# 
   385     0FE4                     	;# 
   386     0FE5                     	;# 
   387     0FE6                     	;# 
   388     0FE7                     	;# 
   389     0FE8                     	;# 
   390     0FE9                     	;# 
   391     0FEA                     	;# 
   392     0FEB                     	;# 
   393     0FED                     	;# 
   394     0FEE                     	;# 
   395     0FEF                     	;# 
   396     0000                     	;# 
   397     0001                     	;# 
   398     0002                     	;# 
   399     0003                     	;# 
   400     0004                     	;# 
   401     0005                     	;# 
   402     0006                     	;# 
   403     0007                     	;# 
   404     0008                     	;# 
   405     0009                     	;# 
   406     000A                     	;# 
   407     000B                     	;# 
   408     000C                     	;# 
   409     000D                     	;# 
   410     000E                     	;# 
   411     000F                     	;# 
   412     0010                     	;# 
   413     0011                     	;# 
   414     0012                     	;# 
   415     0013                     	;# 
   416     0015                     	;# 
   417     0016                     	;# 
   418     0016                     	;# 
   419     0017                     	;# 
   420     0018                     	;# 
   421     0019                     	;# 
   422     001A                     	;# 
   423     001B                     	;# 
   424     001C                     	;# 
   425     001E                     	;# 
   426     001F                     	;# 
   427     008C                     	;# 
   428     008D                     	;# 
   429     008E                     	;# 
   430     008F                     	;# 
   431     0090                     	;# 
   432     0091                     	;# 
   433     0092                     	;# 
   434     0093                     	;# 
   435     0095                     	;# 
   436     0096                     	;# 
   437     0097                     	;# 
   438     0098                     	;# 
   439     0099                     	;# 
   440     009A                     	;# 
   441     009B                     	;# 
   442     009B                     	;# 
   443     009C                     	;# 
   444     009D                     	;# 
   445     009E                     	;# 
   446     010C                     	;# 
   447     010D                     	;# 
   448     010E                     	;# 
   449     010F                     	;# 
   450     0110                     	;# 
   451     0111                     	;# 
   452     0112                     	;# 
   453     0113                     	;# 
   454     0114                     	;# 
   455     0115                     	;# 
   456     0116                     	;# 
   457     0117                     	;# 
   458     0118                     	;# 
   459     0119                     	;# 
   460     011A                     	;# 
   461     011B                     	;# 
   462     011D                     	;# 
   463     018C                     	;# 
   464     018D                     	;# 
   465     018F                     	;# 
   466     0190                     	;# 
   467     0191                     	;# 
   468     0191                     	;# 
   469     0192                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0193                     	;# 
   473     0194                     	;# 
   474     0195                     	;# 
   475     0196                     	;# 
   476     0199                     	;# 
   477     019A                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019C                     	;# 
   483     019C                     	;# 
   484     019D                     	;# 
   485     019E                     	;# 
   486     019F                     	;# 
   487     020D                     	;# 
   488     0210                     	;# 
   489     0211                     	;# 
   490     0212                     	;# 
   491     0213                     	;# 
   492     0214                     	;# 
   493     0215                     	;# 
   494     0215                     	;# 
   495     0216                     	;# 
   496     0217                     	;# 
   497     0291                     	;# 
   498     0291                     	;# 
   499     0292                     	;# 
   500     0293                     	;# 
   501     0294                     	;# 
   502     0295                     	;# 
   503     0295                     	;# 
   504     0296                     	;# 
   505     0298                     	;# 
   506     0298                     	;# 
   507     0299                     	;# 
   508     029A                     	;# 
   509     029B                     	;# 
   510     029C                     	;# 
   511     029C                     	;# 
   512     029D                     	;# 
   513     029E                     	;# 
   514     029F                     	;# 
   515     0311                     	;# 
   516     0311                     	;# 
   517     0312                     	;# 
   518     0313                     	;# 
   519     0314                     	;# 
   520     0315                     	;# 
   521     0315                     	;# 
   522     0316                     	;# 
   523     0318                     	;# 
   524     0318                     	;# 
   525     0319                     	;# 
   526     031A                     	;# 
   527     031C                     	;# 
   528     031C                     	;# 
   529     031D                     	;# 
   530     031E                     	;# 
   531     0394                     	;# 
   532     0395                     	;# 
   533     0396                     	;# 
   534     0415                     	;# 
   535     0416                     	;# 
   536     0417                     	;# 
   537     041C                     	;# 
   538     041D                     	;# 
   539     041E                     	;# 
   540     0791                     	;# 
   541     0792                     	;# 
   542     0793                     	;# 
   543     0794                     	;# 
   544     0795                     	;# 
   545     0798                     	;# 
   546     0799                     	;# 
   547     079A                     	;# 
   548     07A0                     	;# 
   549     07A1                     	;# 
   550     07A2                     	;# 
   551     07A3                     	;# 
   552     07A4                     	;# 
   553     07A5                     	;# 
   554     07A6                     	;# 
   555     07A7                     	;# 
   556     07A8                     	;# 
   557     07A9                     	;# 
   558     07AA                     	;# 
   559     07AB                     	;# 
   560     0FE4                     	;# 
   561     0FE5                     	;# 
   562     0FE6                     	;# 
   563     0FE7                     	;# 
   564     0FE8                     	;# 
   565     0FE9                     	;# 
   566     0FEA                     	;# 
   567     0FEB                     	;# 
   568     0FED                     	;# 
   569     0FEE                     	;# 
   570     0FEF                     	;# 
   571     000E                     _PORTCbits	set	14
   572     008F                     _TRISDbits	set	143
   573     008E                     _TRISCbits	set	142
   574     010F                     _LATDbits	set	271
   575                           
   576                           	psect	cinit
   577     07FD                     start_initialization:	
   578                           ; #config settings
   579                           
   580     07FD                     __initialization:
   581     07FD                     end_of_initialization:	
   582                           ;End of C runtime variable initialization code
   583                           
   584     07FD                     __end_of__initialization:
   585     07FD  0020               	movlb	0
   586     07FE  3187  2FA3         	ljmp	_main	;jump to C main() function
   587                           
   588                           	psect	cstackCOMMON
   589     0000                     __pcstackCOMMON:
   590     0000                     ?_init_punto9:
   591     0000                     ??_init_punto9:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0000                     ?_punto9:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0000                     ??_punto9:	
   598                           ; 1 bytes @ 0x0
   599                           
   600     0000                     ?_main:	
   601                           ; 1 bytes @ 0x0
   602                           
   603     0000                     ??_main:	
   604                           ; 1 bytes @ 0x0
   605                           
   606                           
   607                           	psect	maintext
   608     07A3                     __pmaintext:	
   609                           ; 1 bytes @ 0x0
   610 ;;
   611 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   612 ;;
   613 ;; *************** function _main *****************
   614 ;; Defined at:
   615 ;;		line 48 in file "main.c"
   616 ;; Parameters:    Size  Location     Type
   617 ;;		None
   618 ;; Auto vars:     Size  Location     Type
   619 ;;		None
   620 ;; Return value:  Size  Location     Type
   621 ;;                  1    wreg      void 
   622 ;; Registers used:
   623 ;;		status,2, status,0, pclath, cstack
   624 ;; Tracked objects:
   625 ;;		On entry : B1F/0
   626 ;;		On exit  : 0/0
   627 ;;		Unchanged: 0/0
   628 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   629 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   630 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   631 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   632 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   633 ;;Total ram usage:        0 bytes
   634 ;; Hardware stack levels required when called: 2
   635 ;; This function calls:
   636 ;;		_punto9
   637 ;; This function is called by:
   638 ;;		Startup code after reset
   639 ;; This function uses a non-reentrant model
   640 ;;
   641                           
   642     07A3                     _main:	
   643                           ;psect for function _main
   644                           
   645     07A3                     l672:	
   646                           ;incstack = 0
   647                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   648                           
   649                           
   650                           ;main.c: 49:      punto9();
   651     07A3  3187  27B6  3187   	fcall	_punto9
   652     07A6                     l29:	
   653                           ;main.c: 50:     while(1){
   654                           
   655     07A6                     l30:	
   656                           ;main.c: 52:     }
   657                           
   658     07A6  2FA6               	goto	l29
   659     07A7  3180  2802         	ljmp	start
   660     07A9                     __end_of_main:
   661                           
   662                           	psect	text1
   663     07B6                     __ptext1:	
   664 ;; *************** function _punto9 *****************
   665 ;; Defined at:
   666 ;;		line 20 in file "main.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;		None
   669 ;; Auto vars:     Size  Location     Type
   670 ;;		None
   671 ;; Return value:  Size  Location     Type
   672 ;;                  1    wreg      void 
   673 ;; Registers used:
   674 ;;		status,2, status,0, pclath, cstack
   675 ;; Tracked objects:
   676 ;;		On entry : 0/0
   677 ;;		On exit  : 0/0
   678 ;;		Unchanged: 0/0
   679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   680 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   681 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   682 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   683 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   684 ;;Total ram usage:        0 bytes
   685 ;; Hardware stack levels used: 1
   686 ;; Hardware stack levels required when called: 1
   687 ;; This function calls:
   688 ;;		_init_punto9
   689 ;; This function is called by:
   690 ;;		_main
   691 ;; This function uses a non-reentrant model
   692 ;;
   693                           
   694     07B6                     _punto9:	
   695                           ;psect for function _punto9
   696                           
   697     07B6                     l642:	
   698                           ;incstack = 0
   699                           ; Regs used in _punto9: [status,2+status,0+pclath+cstack]
   700                           
   701                           
   702                           ;main.c: 21:     init_punto9();
   703     07B6  3187  27A9  3187   	fcall	_init_punto9
   704     07B9                     l644:
   705                           
   706                           ;main.c: 24:         if(PORTCbits.RC3 == 0){
   707     07B9  0020               	movlb	0	; select bank0
   708     07BA  198E               	btfsc	14,3	;volatile
   709     07BB  2FBD               	goto	u11
   710     07BC  2FBE               	goto	u10
   711     07BD                     u11:
   712     07BD  2FCC               	goto	l15
   713     07BE                     u10:
   714     07BE                     l646:
   715                           
   716                           ;main.c: 25:             if(LATDbits.LATD0 == 0 && LATDbits.LATD1 == 0 && LATDbits.LATD2
      +                           == 0){
   717     07BE  0022               	movlb	2	; select bank2
   718     07BF  180F               	btfsc	15,0	;volatile
   719     07C0  2FC2               	goto	u21
   720     07C1  2FC3               	goto	u20
   721     07C2                     u21:
   722     07C2  2FCC               	goto	l15
   723     07C3                     u20:
   724     07C3                     l648:
   725     07C3  188F               	btfsc	15,1	;volatile
   726     07C4  2FC6               	goto	u31
   727     07C5  2FC7               	goto	u30
   728     07C6                     u31:
   729     07C6  2FCC               	goto	l15
   730     07C7                     u30:
   731     07C7                     l650:
   732     07C7  190F               	btfsc	15,2	;volatile
   733     07C8  2FCA               	goto	u41
   734     07C9  2FCB               	goto	u40
   735     07CA                     u41:
   736     07CA  2FCC               	goto	l15
   737     07CB                     u40:
   738     07CB                     l652:
   739                           
   740                           ;main.c: 26:                 LATDbits.LATD0 = 1;
   741     07CB  140F               	bsf	15,0	;volatile
   742     07CC                     l15:	
   743                           ;main.c: 28:         }
   744                           
   745                           
   746                           ;main.c: 29:         if(PORTCbits.RC4 == 0){
   747     07CC  0020               	movlb	0	; select bank0
   748     07CD  1A0E               	btfsc	14,4	;volatile
   749     07CE  2FD0               	goto	u51
   750     07CF  2FD1               	goto	u50
   751     07D0                     u51:
   752     07D0  2FDF               	goto	l17
   753     07D1                     u50:
   754     07D1                     l654:
   755                           
   756                           ;main.c: 30:             if(LATDbits.LATD0 == 0 && LATDbits.LATD1 == 0 && LATDbits.LATD2
      +                           == 0){
   757     07D1  0022               	movlb	2	; select bank2
   758     07D2  180F               	btfsc	15,0	;volatile
   759     07D3  2FD5               	goto	u61
   760     07D4  2FD6               	goto	u60
   761     07D5                     u61:
   762     07D5  2FDF               	goto	l17
   763     07D6                     u60:
   764     07D6                     l656:
   765     07D6  188F               	btfsc	15,1	;volatile
   766     07D7  2FD9               	goto	u71
   767     07D8  2FDA               	goto	u70
   768     07D9                     u71:
   769     07D9  2FDF               	goto	l17
   770     07DA                     u70:
   771     07DA                     l658:
   772     07DA  190F               	btfsc	15,2	;volatile
   773     07DB  2FDD               	goto	u81
   774     07DC  2FDE               	goto	u80
   775     07DD                     u81:
   776     07DD  2FDF               	goto	l17
   777     07DE                     u80:
   778     07DE                     l660:
   779                           
   780                           ;main.c: 31:                 LATDbits.LATD1 = 1;
   781     07DE  148F               	bsf	15,1	;volatile
   782     07DF                     l17:	
   783                           ;main.c: 33:         }
   784                           
   785                           
   786                           ;main.c: 34:         if(PORTCbits.RC5 == 0){
   787     07DF  0020               	movlb	0	; select bank0
   788     07E0  1A8E               	btfsc	14,5	;volatile
   789     07E1  2FE3               	goto	u91
   790     07E2  2FE4               	goto	u90
   791     07E3                     u91:
   792     07E3  2FF2               	goto	l19
   793     07E4                     u90:
   794     07E4                     l662:
   795                           
   796                           ;main.c: 35:             if(LATDbits.LATD0 == 0 && LATDbits.LATD1 == 0 && LATDbits.LATD2
      +                           == 0){
   797     07E4  0022               	movlb	2	; select bank2
   798     07E5  180F               	btfsc	15,0	;volatile
   799     07E6  2FE8               	goto	u101
   800     07E7  2FE9               	goto	u100
   801     07E8                     u101:
   802     07E8  2FF2               	goto	l19
   803     07E9                     u100:
   804     07E9                     l664:
   805     07E9  188F               	btfsc	15,1	;volatile
   806     07EA  2FEC               	goto	u111
   807     07EB  2FED               	goto	u110
   808     07EC                     u111:
   809     07EC  2FF2               	goto	l19
   810     07ED                     u110:
   811     07ED                     l666:
   812     07ED  190F               	btfsc	15,2	;volatile
   813     07EE  2FF0               	goto	u121
   814     07EF  2FF1               	goto	u120
   815     07F0                     u121:
   816     07F0  2FF2               	goto	l19
   817     07F1                     u120:
   818     07F1                     l668:
   819                           
   820                           ;main.c: 36:                 LATDbits.LATD2 = 1;
   821     07F1  150F               	bsf	15,2	;volatile
   822     07F2                     l19:	
   823                           ;main.c: 38:         }
   824                           
   825                           
   826                           ;main.c: 40:         if(PORTCbits.RC6 == 0){
   827     07F2  0020               	movlb	0	; select bank0
   828     07F3  1B0E               	btfsc	14,6	;volatile
   829     07F4  2FF6               	goto	u131
   830     07F5  2FF7               	goto	u130
   831     07F6                     u131:
   832     07F6  2FB9               	goto	l644
   833     07F7                     u130:
   834     07F7                     l670:
   835                           
   836                           ;main.c: 41:             LATDbits.LATD0=0;
   837     07F7  0022               	movlb	2	; select bank2
   838     07F8  100F               	bcf	15,0	;volatile
   839                           
   840                           ;main.c: 42:             LATDbits.LATD1=0;
   841     07F9  108F               	bcf	15,1	;volatile
   842                           
   843                           ;main.c: 43:             LATDbits.LATD2=0;
   844     07FA  110F               	bcf	15,2	;volatile
   845     07FB  2FB9               	goto	l644
   846     07FC  0008               	return
   847     07FD                     __end_of_punto9:
   848                           
   849                           	psect	text2
   850     07A9                     __ptext2:	
   851 ;; *************** function _init_punto9 *****************
   852 ;; Defined at:
   853 ;;		line 5 in file "main.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		None
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   867 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   870 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   871 ;;Total ram usage:        0 bytes
   872 ;; Hardware stack levels used: 1
   873 ;; This function calls:
   874 ;;		Nothing
   875 ;; This function is called by:
   876 ;;		_punto9
   877 ;; This function uses a non-reentrant model
   878 ;;
   879                           
   880     07A9                     _init_punto9:	
   881                           ;psect for function _init_punto9
   882                           
   883     07A9                     l640:	
   884                           ;incstack = 0
   885                           ; Regs used in _init_punto9: []
   886                           
   887                           
   888                           ;main.c: 6:     TRISCbits.TRISC3 = 1;
   889     07A9  0021               	movlb	1	; select bank1
   890     07AA  158E               	bsf	14,3	;volatile
   891                           
