

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 08 00:42:04 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
    96     009E                     	;# 
    97     010C                     	;# 
    98     010D                     	;# 
    99     010E                     	;# 
   100     010F                     	;# 
   101     0110                     	;# 
   102     0111                     	;# 
   103     0112                     	;# 
   104     0113                     	;# 
   105     0114                     	;# 
   106     0115                     	;# 
   107     0116                     	;# 
   108     0117                     	;# 
   109     0118                     	;# 
   110     0119                     	;# 
   111     011A                     	;# 
   112     011B                     	;# 
   113     011D                     	;# 
   114     018C                     	;# 
   115     018D                     	;# 
   116     018F                     	;# 
   117     0190                     	;# 
   118     0191                     	;# 
   119     0191                     	;# 
   120     0192                     	;# 
   121     0193                     	;# 
   122     0193                     	;# 
   123     0193                     	;# 
   124     0194                     	;# 
   125     0195                     	;# 
   126     0196                     	;# 
   127     0199                     	;# 
   128     019A                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019B                     	;# 
   132     019B                     	;# 
   133     019C                     	;# 
   134     019C                     	;# 
   135     019D                     	;# 
   136     019E                     	;# 
   137     019F                     	;# 
   138     020D                     	;# 
   139     0210                     	;# 
   140     0211                     	;# 
   141     0212                     	;# 
   142     0213                     	;# 
   143     0214                     	;# 
   144     0215                     	;# 
   145     0215                     	;# 
   146     0216                     	;# 
   147     0217                     	;# 
   148     0291                     	;# 
   149     0291                     	;# 
   150     0292                     	;# 
   151     0293                     	;# 
   152     0294                     	;# 
   153     0295                     	;# 
   154     0295                     	;# 
   155     0296                     	;# 
   156     0298                     	;# 
   157     0298                     	;# 
   158     0299                     	;# 
   159     029A                     	;# 
   160     029B                     	;# 
   161     029C                     	;# 
   162     029C                     	;# 
   163     029D                     	;# 
   164     029E                     	;# 
   165     029F                     	;# 
   166     0311                     	;# 
   167     0311                     	;# 
   168     0312                     	;# 
   169     0313                     	;# 
   170     0314                     	;# 
   171     0315                     	;# 
   172     0315                     	;# 
   173     0316                     	;# 
   174     0318                     	;# 
   175     0318                     	;# 
   176     0319                     	;# 
   177     031A                     	;# 
   178     031C                     	;# 
   179     031C                     	;# 
   180     031D                     	;# 
   181     031E                     	;# 
   182     0394                     	;# 
   183     0395                     	;# 
   184     0396                     	;# 
   185     0415                     	;# 
   186     0416                     	;# 
   187     0417                     	;# 
   188     041C                     	;# 
   189     041D                     	;# 
   190     041E                     	;# 
   191     0791                     	;# 
   192     0792                     	;# 
   193     0793                     	;# 
   194     0794                     	;# 
   195     0795                     	;# 
   196     0798                     	;# 
   197     0799                     	;# 
   198     079A                     	;# 
   199     07A0                     	;# 
   200     07A1                     	;# 
   201     07A2                     	;# 
   202     07A3                     	;# 
   203     07A4                     	;# 
   204     07A5                     	;# 
   205     07A6                     	;# 
   206     07A7                     	;# 
   207     07A8                     	;# 
   208     07A9                     	;# 
   209     07AA                     	;# 
   210     07AB                     	;# 
   211     0FE4                     	;# 
   212     0FE5                     	;# 
   213     0FE6                     	;# 
   214     0FE7                     	;# 
   215     0FE8                     	;# 
   216     0FE9                     	;# 
   217     0FEA                     	;# 
   218     0FEB                     	;# 
   219     0FED                     	;# 
   220     0FEE                     	;# 
   221     0FEF                     	;# 
   222     0000                     	;# 
   223     0001                     	;# 
   224     0002                     	;# 
   225     0003                     	;# 
   226     0004                     	;# 
   227     0005                     	;# 
   228     0006                     	;# 
   229     0007                     	;# 
   230     0008                     	;# 
   231     0009                     	;# 
   232     000A                     	;# 
   233     000B                     	;# 
   234     000C                     	;# 
   235     000D                     	;# 
   236     000E                     	;# 
   237     000F                     	;# 
   238     0010                     	;# 
   239     0011                     	;# 
   240     0012                     	;# 
   241     0013                     	;# 
   242     0015                     	;# 
   243     0016                     	;# 
   244     0016                     	;# 
   245     0017                     	;# 
   246     0018                     	;# 
   247     0019                     	;# 
   248     001A                     	;# 
   249     001B                     	;# 
   250     001C                     	;# 
   251     001E                     	;# 
   252     001F                     	;# 
   253     008C                     	;# 
   254     008D                     	;# 
   255     008E                     	;# 
   256     008F                     	;# 
   257     0090                     	;# 
   258     0091                     	;# 
   259     0092                     	;# 
   260     0093                     	;# 
   261     0095                     	;# 
   262     0096                     	;# 
   263     0097                     	;# 
   264     0098                     	;# 
   265     0099                     	;# 
   266     009A                     	;# 
   267     009B                     	;# 
   268     009B                     	;# 
   269     009C                     	;# 
   270     009D                     	;# 
   271     009E                     	;# 
   272     010C                     	;# 
   273     010D                     	;# 
   274     010E                     	;# 
   275     010F                     	;# 
   276     0110                     	;# 
   277     0111                     	;# 
   278     0112                     	;# 
   279     0113                     	;# 
   280     0114                     	;# 
   281     0115                     	;# 
   282     0116                     	;# 
   283     0117                     	;# 
   284     0118                     	;# 
   285     0119                     	;# 
   286     011A                     	;# 
   287     011B                     	;# 
   288     011D                     	;# 
   289     018C                     	;# 
   290     018D                     	;# 
   291     018F                     	;# 
   292     0190                     	;# 
   293     0191                     	;# 
   294     0191                     	;# 
   295     0192                     	;# 
   296     0193                     	;# 
   297     0193                     	;# 
   298     0193                     	;# 
   299     0194                     	;# 
   300     0195                     	;# 
   301     0196                     	;# 
   302     0199                     	;# 
   303     019A                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019B                     	;# 
   307     019B                     	;# 
   308     019C                     	;# 
   309     019C                     	;# 
   310     019D                     	;# 
   311     019E                     	;# 
   312     019F                     	;# 
   313     020D                     	;# 
   314     0210                     	;# 
   315     0211                     	;# 
   316     0212                     	;# 
   317     0213                     	;# 
   318     0214                     	;# 
   319     0215                     	;# 
   320     0215                     	;# 
   321     0216                     	;# 
   322     0217                     	;# 
   323     0291                     	;# 
   324     0291                     	;# 
   325     0292                     	;# 
   326     0293                     	;# 
   327     0294                     	;# 
   328     0295                     	;# 
   329     0295                     	;# 
   330     0296                     	;# 
   331     0298                     	;# 
   332     0298                     	;# 
   333     0299                     	;# 
   334     029A                     	;# 
   335     029B                     	;# 
   336     029C                     	;# 
   337     029C                     	;# 
   338     029D                     	;# 
   339     029E                     	;# 
   340     029F                     	;# 
   341     0311                     	;# 
   342     0311                     	;# 
   343     0312                     	;# 
   344     0313                     	;# 
   345     0314                     	;# 
   346     0315                     	;# 
   347     0315                     	;# 
   348     0316                     	;# 
   349     0318                     	;# 
   350     0318                     	;# 
   351     0319                     	;# 
   352     031A                     	;# 
   353     031C                     	;# 
   354     031C                     	;# 
   355     031D                     	;# 
   356     031E                     	;# 
   357     0394                     	;# 
   358     0395                     	;# 
   359     0396                     	;# 
   360     0415                     	;# 
   361     0416                     	;# 
   362     0417                     	;# 
   363     041C                     	;# 
   364     041D                     	;# 
   365     041E                     	;# 
   366     0791                     	;# 
   367     0792                     	;# 
   368     0793                     	;# 
   369     0794                     	;# 
   370     0795                     	;# 
   371     0798                     	;# 
   372     0799                     	;# 
   373     079A                     	;# 
   374     07A0                     	;# 
   375     07A1                     	;# 
   376     07A2                     	;# 
   377     07A3                     	;# 
   378     07A4                     	;# 
   379     07A5                     	;# 
   380     07A6                     	;# 
   381     07A7                     	;# 
   382     07A8                     	;# 
   383     07A9                     	;# 
   384     07AA                     	;# 
   385     07AB                     	;# 
   386     0FE4                     	;# 
   387     0FE5                     	;# 
   388     0FE6                     	;# 
   389     0FE7                     	;# 
   390     0FE8                     	;# 
   391     0FE9                     	;# 
   392     0FEA                     	;# 
   393     0FEB                     	;# 
   394     0FED                     	;# 
   395     0FEE                     	;# 
   396     0FEF                     	;# 
   397     0000                     	;# 
   398     0001                     	;# 
   399     0002                     	;# 
   400     0003                     	;# 
   401     0004                     	;# 
   402     0005                     	;# 
   403     0006                     	;# 
   404     0007                     	;# 
   405     0008                     	;# 
   406     0009                     	;# 
   407     000A                     	;# 
   408     000B                     	;# 
   409     000C                     	;# 
   410     000D                     	;# 
   411     000E                     	;# 
   412     000F                     	;# 
   413     0010                     	;# 
   414     0011                     	;# 
   415     0012                     	;# 
   416     0013                     	;# 
   417     0015                     	;# 
   418     0016                     	;# 
   419     0016                     	;# 
   420     0017                     	;# 
   421     0018                     	;# 
   422     0019                     	;# 
   423     001A                     	;# 
   424     001B                     	;# 
   425     001C                     	;# 
   426     001E                     	;# 
   427     001F                     	;# 
   428     008C                     	;# 
   429     008D                     	;# 
   430     008E                     	;# 
   431     008F                     	;# 
   432     0090                     	;# 
   433     0091                     	;# 
   434     0092                     	;# 
   435     0093                     	;# 
   436     0095                     	;# 
   437     0096                     	;# 
   438     0097                     	;# 
   439     0098                     	;# 
   440     0099                     	;# 
   441     009A                     	;# 
   442     009B                     	;# 
   443     009B                     	;# 
   444     009C                     	;# 
   445     009D                     	;# 
   446     009E                     	;# 
   447     010C                     	;# 
   448     010D                     	;# 
   449     010E                     	;# 
   450     010F                     	;# 
   451     0110                     	;# 
   452     0111                     	;# 
   453     0112                     	;# 
   454     0113                     	;# 
   455     0114                     	;# 
   456     0115                     	;# 
   457     0116                     	;# 
   458     0117                     	;# 
   459     0118                     	;# 
   460     0119                     	;# 
   461     011A                     	;# 
   462     011B                     	;# 
   463     011D                     	;# 
   464     018C                     	;# 
   465     018D                     	;# 
   466     018F                     	;# 
   467     0190                     	;# 
   468     0191                     	;# 
   469     0191                     	;# 
   470     0192                     	;# 
   471     0193                     	;# 
   472     0193                     	;# 
   473     0193                     	;# 
   474     0194                     	;# 
   475     0195                     	;# 
   476     0196                     	;# 
   477     0199                     	;# 
   478     019A                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019C                     	;# 
   484     019C                     	;# 
   485     019D                     	;# 
   486     019E                     	;# 
   487     019F                     	;# 
   488     020D                     	;# 
   489     0210                     	;# 
   490     0211                     	;# 
   491     0212                     	;# 
   492     0213                     	;# 
   493     0214                     	;# 
   494     0215                     	;# 
   495     0215                     	;# 
   496     0216                     	;# 
   497     0217                     	;# 
   498     0291                     	;# 
   499     0291                     	;# 
   500     0292                     	;# 
   501     0293                     	;# 
   502     0294                     	;# 
   503     0295                     	;# 
   504     0295                     	;# 
   505     0296                     	;# 
   506     0298                     	;# 
   507     0298                     	;# 
   508     0299                     	;# 
   509     029A                     	;# 
   510     029B                     	;# 
   511     029C                     	;# 
   512     029C                     	;# 
   513     029D                     	;# 
   514     029E                     	;# 
   515     029F                     	;# 
   516     0311                     	;# 
   517     0311                     	;# 
   518     0312                     	;# 
   519     0313                     	;# 
   520     0314                     	;# 
   521     0315                     	;# 
   522     0315                     	;# 
   523     0316                     	;# 
   524     0318                     	;# 
   525     0318                     	;# 
   526     0319                     	;# 
   527     031A                     	;# 
   528     031C                     	;# 
   529     031C                     	;# 
   530     031D                     	;# 
   531     031E                     	;# 
   532     0394                     	;# 
   533     0395                     	;# 
   534     0396                     	;# 
   535     0415                     	;# 
   536     0416                     	;# 
   537     0417                     	;# 
   538     041C                     	;# 
   539     041D                     	;# 
   540     041E                     	;# 
   541     0791                     	;# 
   542     0792                     	;# 
   543     0793                     	;# 
   544     0794                     	;# 
   545     0795                     	;# 
   546     0798                     	;# 
   547     0799                     	;# 
   548     079A                     	;# 
   549     07A0                     	;# 
   550     07A1                     	;# 
   551     07A2                     	;# 
   552     07A3                     	;# 
   553     07A4                     	;# 
   554     07A5                     	;# 
   555     07A6                     	;# 
   556     07A7                     	;# 
   557     07A8                     	;# 
   558     07A9                     	;# 
   559     07AA                     	;# 
   560     07AB                     	;# 
   561     0FE4                     	;# 
   562     0FE5                     	;# 
   563     0FE6                     	;# 
   564     0FE7                     	;# 
   565     0FE8                     	;# 
   566     0FE9                     	;# 
   567     0FEA                     	;# 
   568     0FEB                     	;# 
   569     0FED                     	;# 
   570     0FEE                     	;# 
   571     0FEF                     	;# 
   572     0000                     	;# 
   573     0001                     	;# 
   574     0002                     	;# 
   575     0003                     	;# 
   576     0004                     	;# 
   577     0005                     	;# 
   578     0006                     	;# 
   579     0007                     	;# 
   580     0008                     	;# 
   581     0009                     	;# 
   582     000A                     	;# 
   583     000B                     	;# 
   584     000C                     	;# 
   585     000D                     	;# 
   586     000E                     	;# 
   587     000F                     	;# 
   588     0010                     	;# 
   589     0011                     	;# 
   590     0012                     	;# 
   591     0013                     	;# 
   592     0015                     	;# 
   593     0016                     	;# 
   594     0016                     	;# 
   595     0017                     	;# 
   596     0018                     	;# 
   597     0019                     	;# 
   598     001A                     	;# 
   599     001B                     	;# 
   600     001C                     	;# 
   601     001E                     	;# 
   602     001F                     	;# 
   603     008C                     	;# 
   604     008D                     	;# 
   605     008E                     	;# 
   606     008F                     	;# 
   607     0090                     	;# 
   608     0091                     	;# 
   609     0092                     	;# 
   610     0093                     	;# 
   611     0095                     	;# 
   612     0096                     	;# 
   613     0097                     	;# 
   614     0098                     	;# 
   615     0099                     	;# 
   616     009A                     	;# 
   617     009B                     	;# 
   618     009B                     	;# 
   619     009C                     	;# 
   620     009D                     	;# 
   621     009E                     	;# 
   622     010C                     	;# 
   623     010D                     	;# 
   624     010E                     	;# 
   625     010F                     	;# 
   626     0110                     	;# 
   627     0111                     	;# 
   628     0112                     	;# 
   629     0113                     	;# 
   630     0114                     	;# 
   631     0115                     	;# 
   632     0116                     	;# 
   633     0117                     	;# 
   634     0118                     	;# 
   635     0119                     	;# 
   636     011A                     	;# 
   637     011B                     	;# 
   638     011D                     	;# 
   639     018C                     	;# 
   640     018D                     	;# 
   641     018F                     	;# 
   642     0190                     	;# 
   643     0191                     	;# 
   644     0191                     	;# 
   645     0192                     	;# 
   646     0193                     	;# 
   647     0193                     	;# 
   648     0193                     	;# 
   649     0194                     	;# 
   650     0195                     	;# 
   651     0196                     	;# 
   652     0199                     	;# 
   653     019A                     	;# 
   654     019B                     	;# 
   655     019B                     	;# 
   656     019B                     	;# 
   657     019B                     	;# 
   658     019C                     	;# 
   659     019C                     	;# 
   660     019D                     	;# 
   661     019E                     	;# 
   662     019F                     	;# 
   663     020D                     	;# 
   664     0210                     	;# 
   665     0211                     	;# 
   666     0212                     	;# 
   667     0213                     	;# 
   668     0214                     	;# 
   669     0215                     	;# 
   670     0215                     	;# 
   671     0216                     	;# 
   672     0217                     	;# 
   673     0291                     	;# 
   674     0291                     	;# 
   675     0292                     	;# 
   676     0293                     	;# 
   677     0294                     	;# 
   678     0295                     	;# 
   679     0295                     	;# 
   680     0296                     	;# 
   681     0298                     	;# 
   682     0298                     	;# 
   683     0299                     	;# 
   684     029A                     	;# 
   685     029B                     	;# 
   686     029C                     	;# 
   687     029C                     	;# 
   688     029D                     	;# 
   689     029E                     	;# 
   690     029F                     	;# 
   691     0311                     	;# 
   692     0311                     	;# 
   693     0312                     	;# 
   694     0313                     	;# 
   695     0314                     	;# 
   696     0315                     	;# 
   697     0315                     	;# 
   698     0316                     	;# 
   699     0318                     	;# 
   700     0318                     	;# 
   701     0319                     	;# 
   702     031A                     	;# 
   703     031C                     	;# 
   704     031C                     	;# 
   705     031D                     	;# 
   706     031E                     	;# 
   707     0394                     	;# 
   708     0395                     	;# 
   709     0396                     	;# 
   710     0415                     	;# 
   711     0416                     	;# 
   712     0417                     	;# 
   713     041C                     	;# 
   714     041D                     	;# 
   715     041E                     	;# 
   716     0791                     	;# 
   717     0792                     	;# 
   718     0793                     	;# 
   719     0794                     	;# 
   720     0795                     	;# 
   721     0798                     	;# 
   722     0799                     	;# 
   723     079A                     	;# 
   724     07A0                     	;# 
   725     07A1                     	;# 
   726     07A2                     	;# 
   727     07A3                     	;# 
   728     07A4                     	;# 
   729     07A5                     	;# 
   730     07A6                     	;# 
   731     07A7                     	;# 
   732     07A8                     	;# 
   733     07A9                     	;# 
   734     07AA                     	;# 
   735     07AB                     	;# 
   736     0FE4                     	;# 
   737     0FE5                     	;# 
   738     0FE6                     	;# 
   739     0FE7                     	;# 
   740     0FE8                     	;# 
   741     0FE9                     	;# 
   742     0FEA                     	;# 
   743     0FEB                     	;# 
   744     0FED                     	;# 
   745     0FEE                     	;# 
   746     0FEF                     	;# 
   747     000D                     _PORTBbits	set	13
   748     008E                     _TRISC	set	142
   749     008D                     _TRISBbits	set	141
   750     010E                     _LATC	set	270
   751     018D                     _ANSELBbits	set	397
   752                           
   753                           	psect	cinit
   754     07FC                     start_initialization:	
   755                           ; #config settings
   756                           
   757     07FC                     __initialization:
   758                           
   759                           ; Clear objects allocated to COMMON
   760     07FC  01FA               	clrf	__pbssCOMMON& (0+127)
   761     07FD                     end_of_initialization:	
   762                           ;End of C runtime variable initialization code
   763                           
   764     07FD                     __end_of__initialization:
   765     07FD  0020               	movlb	0
   766     07FE  3186  2E89         	ljmp	_main	;jump to C main() function
   767                           
   768                           	psect	bssCOMMON
   769     007A                     __pbssCOMMON:
   770     007A                     _dig:
   771     007A                     	ds	1
   772                           
   773                           	psect	cstackCOMMON
   774     0070                     __pcstackCOMMON:
   775     0070                     ?_logica_punto5:
   776     0070                     ??_logica_punto5:	
   777                           ; 1 bytes @ 0x0
   778                           
   779     0070                     ?_main:	
   780                           ; 1 bytes @ 0x0
   781                           
   782     0070                     ?_init_1:	
   783                           ; 1 bytes @ 0x0
   784                           
   785     0070                     ??_init_1:	
   786                           ; 1 bytes @ 0x0
   787                           
   788                           
   789                           ; 1 bytes @ 0x0
   790     0070                     	ds	2
   791     0072                     logica_punto5@i:
   792                           
   793                           ; 1 bytes @ 0x2
   794     0072                     	ds	1
   795     0073                     logica_punto5@i_130:
   796                           
   797                           ; 1 bytes @ 0x3
   798     0073                     	ds	1
   799     0074                     logica_punto5@i_131:
   800                           
   801                           ; 1 bytes @ 0x4
   802     0074                     	ds	1
   803     0075                     logica_punto5@i_132:
   804                           
   805                           ; 1 bytes @ 0x5
   806     0075                     	ds	1
   807     0076                     logica_punto5@i_133:
   808                           
   809                           ; 1 bytes @ 0x6
   810     0076                     	ds	1
   811     0077                     logica_punto5@i_134:
   812                           
   813                           ; 1 bytes @ 0x7
   814     0077                     	ds	1
   815     0078                     logica_punto5@i_135:
   816                           
   817                           ; 1 bytes @ 0x8
   818     0078                     	ds	1
   819     0079                     logica_punto5@i_136:
   820                           
   821                           ; 1 bytes @ 0x9
   822     0079                     	ds	1
   823     007A                     ??_main:
   824                           
   825                           	psect	maintext
   826     0689                     __pmaintext:	
   827                           ; 1 bytes @ 0xA
   828 ;;
   829 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   830 ;;
   831 ;; *************** function _main *****************
   832 ;; Defined at:
   833 ;;		line 8 in file "main.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0, pclath, cstack
   842 ;; Tracked objects:
   843 ;;		On entry : B1F/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   847 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   848 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   849 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   850 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   851 ;;Total ram usage:        0 bytes
   852 ;; Hardware stack levels required when called: 2
   853 ;; This function calls:
   854 ;;		_logica_punto5
   855 ;; This function is called by:
   856 ;;		Startup code after reset
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860     0689                     _main:	
   861                           ;psect for function _main
   862                           
   863     0689                     l826:	
   864                           ;incstack = 0
   865                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   866                           
   867                           
   868                           ;main.c: 10:    logica_punto5();
   869     0689  3186  26A4  3186   	fcall	_logica_punto5
   870     068C                     l7:	
   871                           ;main.c: 11:           while(1){
   872                           
   873     068C                     l8:	
   874                           ;main.c: 13:     }
   875                           
   876     068C  2E8C               	goto	l7
   877     068D  3180  2802         	ljmp	start
   878     068F                     __end_of_main:
   879                           
   880                           	psect	text1
   881     06A4                     __ptext1:	
   882 ;; *************** function _logica_punto5 *****************
   883 ;; Defined at:
   884 ;;		line 26 in file "punt5.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;		None
   887 ;; Auto vars:     Size  Location     Type
   888 ;;  i               1    0        unsigned char 
   889 ;;  i               1    9[COMMON] unsigned char 
   890 ;;  i               1    8[COMMON] unsigned char 
   891 ;;  i               1    7[COMMON] unsigned char 
   892 ;;  i               1    6[COMMON] unsigned char 
   893 ;;  i               1    5[COMMON] unsigned char 
   894 ;;  i               1    4[COMMON] unsigned char 
   895 ;;  i               1    3[COMMON] unsigned char 
   896 ;;  i               1    2[COMMON] unsigned char 
   897 ;; Return value:  Size  Location     Type
   898 ;;                  1    wreg      void 
   899 ;; Registers used:
   900 ;;		wreg, status,2, status,0, pclath, cstack
   901 ;; Tracked objects:
   902 ;;		On entry : 0/0
   903 ;;		On exit  : 0/0
   904 ;;		Unchanged: 0/0
   905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   906 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   907 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   908 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   909 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   910 ;;Total ram usage:       10 bytes
   911 ;; Hardware stack levels used: 1
   912 ;; Hardware stack levels required when called: 1
   913 ;; This function calls:
   914 ;;		_init_1
   915 ;; This function is called by:
   916 ;;		_main
   917 ;; This function uses a non-reentrant model
   918 ;;
   919                           
   920     06A4                     _logica_punto5:	
   921                           ;psect for function _logica_punto5
   922                           
   923     06A4                     l680:	
   924                           ;incstack = 0
   925                           ; Regs used in _logica_punto5: [wreg+status,2+status,0+pclath+cstack]
   926                           
   927                           
   928                           ;punt5.c: 27:     init_1();
   929     06A4  3186  268F  3186   	fcall	_init_1
   930     06A7                     l682:
   931                           
   932                           ;punt5.c: 31:     if(PORTBbits.RB0==1 ){
   933     06A7  0020               	movlb	0	; select bank0
   934     06A8  1C0D               	btfss	13,0	;volatile
   935     06A9  2EAB               	goto	u11
   936     06AA  2EAC               	goto	u10
   937     06AB                     u11:
   938     06AB  2ECF               	goto	l31
   939     06AC                     u10:
   940     06AC                     l684:
   941                           
   942                           ;punt5.c: 32:          for(char i=8; i>0; i--){
   943     06AC  3008               	movlw	8
   944     06AD  00F2               	movwf	logica_punto5@i
   945     06AE                     l690:
   946                           
   947                           ;punt5.c: 33:                 LATC |= (1<<i);
   948     06AE  3001               	movlw	1
   949     06AF  00F0               	movwf	??_logica_punto5
   950     06B0  0A72               	incf	logica_punto5@i,w
   951     06B1  2EB3               	goto	u24
