

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 18:47:29 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 06/07/2023 GMT
   900     07C2                     l759:
   901                           
   902                           ;main.c: 86:         LATBbits.LATB3 = 0;
   903     07C2  118D               	bcf	13,3	;volatile
   904     07C3                     l761:
   905                           
   906                           ;main.c: 87:         LATBbits.LATB4 = 0;
   907     07C3  120D               	bcf	13,4	;volatile
   908     07C4                     l763:
   909                           
   910                           ;main.c: 88:         LATBbits.LATB5 = 1;
   911     07C4  168D               	bsf	13,5	;volatile
   912     07C5                     l765:
   913                           
   914                           ;main.c: 89:         LATBbits.LATB6 = 0;
   915     07C5  130D               	bcf	13,6	;volatile
   916     07C6                     l767:
   917                           
   918                           ;main.c: 90:         LATBbits.LATB7 = 0;
   919     07C6  138D               	bcf	13,7	;volatile
   920                           
   921                           ;main.c: 91:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
   922     07C7  3006               	movlw	6
   923     07C8  00F1               	movwf	??_main+1
   924     07C9  3013               	movlw	19
   925     07CA  00F0               	movwf	??_main
   926     07CB  30AE               	movlw	174
   927     07CC                     u67:
   928     07CC  0B89               	decfsz	9,f
   929     07CD  2FCC               	goto	u67
   930     07CE  0BF0               	decfsz	??_main,f
   931     07CF  2FCC               	goto	u67
   932     07D0  0BF1               	decfsz	??_main+1,f
   933     07D1  2FCC               	goto	u67
   934     07D2                     l769:
   935                           
   936                           ;main.c: 93:         LATBbits.LATB0 = 0;
   937     07D2  0022               	movlb	2	; select bank2
   938     07D3  100D               	bcf	13,0	;volatile
   939     07D4                     l771:
   940                           
   941                           ;main.c: 94:         LATBbits.LATB1 = 0;
   942     07D4  108D               	bcf	13,1	;volatile
   943     07D5                     l773:
   944                           
   945                           ;main.c: 95:         LATBbits.LATB2 = 0;
   946     07D5  110D               	bcf	13,2	;volatile
   947     07D6                     l775:
   948                           
   949                           ;main.c: 96:         LATBbits.LATB3 = 0;
   950     07D6  118D               	bcf	13,3	;volatile
   951     07D7                     l777:
   952                           
   953                           ;main.c: 97:         LATBbits.LATB4 = 0;
   954     07D7  120D               	bcf	13,4	;volatile
   955     07D8                     l779:
   956                           
   957                           ;main.c: 98:         LATBbits.LATB5 = 0;
   958     07D8  128D               	bcf	13,5	;volatile
   959     07D9                     l781:
   960                           
   961                           ;main.c: 99:         LATBbits.LATB6 = 1;
   962     07D9  170D               	bsf	13,6	;volatile
   963     07DA                     l783:
   964                           
   965                           ;main.c: 100:         LATBbits.LATB7 = 0;
   966     07DA  138D               	bcf	13,7	;volatile
   967                           
   968                           ;main.c: 101:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
   969     07DB  3006               	movlw	6
   970     07DC  00F1               	movwf	??_main+1
   971     07DD  3013               	movlw	19
   972     07DE  00F0               	movwf	??_main
   973     07DF  30AE               	movlw	174
   974     07E0                     u77:
   975     07E0  0B89               	decfsz	9,f
   976     07E1  2FE0               	goto	u77
   977     07E2  0BF0               	decfsz	??_main,f
   978     07E3  2FE0               	goto	u77
   979     07E4  0BF1               	decfsz	??_main+1,f
   980     07E5  2FE0               	goto	u77
   981     07E6                     l785:
   982                           
   983                           ;main.c: 103:         LATBbits.LATB0 = 0;
   984     07E6  0022               	movlb	2	; select bank2
   985     07E7  100D               	bcf	13,0	;volatile
   986     07E8                     l787:
   987                           
   988                           ;main.c: 104:         LATBbits.LATB1 = 0;
   989     07E8  108D               	bcf	13,1	;volatile
   990     07E9                     l789:
   991                           
   992                           ;main.c: 105:         LATBbits.LATB2 = 0;
   993     07E9  110D               	bcf	13,2	;volatile
   994     07EA                     l791:
   995                           
   996                           ;main.c: 106:         LATBbits.LATB3 = 0;
   997     07EA  118D               	bcf	13,3	;volatile
   998     07EB                     l793:
   999                           
  1000                           ;main.c: 107:         LATBbits.LATB4 = 0;
  1001     07EB  120D               	bcf	13,4	;volatile
  1002     07EC                     l795:
  1003                           
  1004                           ;main.c: 108:         LATBbits.LATB5 = 0;
  1005     07EC  128D               	bcf	13,5	;volatile
  1006     07ED                     l797:
  1007                           
  1008                           ;main.c: 109:         LATBbits.LATB6 = 0;
  1009     07ED  130D               	bcf	13,6	;volatile
  1010     07EE                     l799:
  1011                           
  1012                           ;main.c: 110:         LATBbits.LATB7 = 1;
  1013     07EE  178D               	bsf	13,7	;volatile
  1014                           
  1015                           ;main.c: 111:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1016     07EF  3006               	movlw	6
  1017     07F0  00F1               	movwf	??_main+1
  1018     07F1  3013               	movlw	19
  1019     07F2  00F0               	movwf	??_main
  1020     07F3  30AE               	movlw	174
  1021     07F4                     u87:
  1022     07F4  0B89               	decfsz	9,f
  1023     07F5  2FF4               	goto	u87
  1024     07F6  0BF0               	decfsz	??_main,f
  1025     07F7  2FF4               	goto	u87
  1026     07F8  0BF1               	decfsz	??_main+1,f
  1027     07F9  2FF4               	goto	u87
  1028     07FA  2F5A               	goto	l673
  1029     07FB  3180  2802         	ljmp	start
  1030     07FD                     __end_of_main:
  1031     007E                     btemp	set	126	;btemp
  1032     007E                     wtemp0	set	126
  1033                           
  1034                           	psect	config
  1035                           
  1036                           ;Config register CONFIG1 @ 0x8007
  1037                           ;	Oscillator Selection
  1038                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1039                           ;	Watchdog Timer Enable
  1040                           ;	WDTE = OFF, WDT disabled
  1041                           ;	Power-up Timer Enable
  1042                           ;	PWRTE = OFF, PWRT disabled
  1043                           ;	MCLR Pin Function Select
  1044                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1045                           ;	Flash Program Memory Code Protection
  1046                           ;	CP = OFF, Program memory code protection is disabled
  1047                           ;	Data Memory Code Protection
  1048                           ;	CPD = OFF, Data memory code protection is disabled
  1049                           ;	Brown-out Reset Enable
  1050                           ;	BOREN = OFF, Brown-out Reset disabled
  1051                           ;	Clock Out Enable
  1052                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1053                           ;	Internal/External Switchover
  1054                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1055                           ;	Fail-Safe Clock Monitor Enable
  1056                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1057     8007                     	org	32775
  1058     8007  39E2               	dw	14818
  1059                           
  1060                           ;Config register CONFIG2 @ 0x8008
  1061                           ;	Flash Memory Self-Write Protection
  1062                           ;	WRT = OFF, Write protection off
  1063                           ;	Voltage Regulator Capacitor Enable
  1064                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1065                           ;	PLL Enable
  1066                           ;	PLLEN = OFF, 4x PLL disabled
  1067                           ;	Stack Overflow/Underflow Reset Enable
  1068                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1069                           ;	Brown-out Reset Voltage Selection
  1070                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1071                           ;	Low-Voltage Programming Enable
  1072                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1073     8008                     	org	32776
  1074     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Sep 07 18:47:29 2023

                     u17 0768                       u27 077C                       u37 0790  
                     u47 07A4                       u57 07B8                       u67 07CC  
                     u77 07E0                       u87 07F4                      l701 0775  
                    l711 0786                      l703 0776                      l721 0796  
                    l713 0787                      l705 0782                      l731 079C  
                    l723 0798                      l715 0788                      l707 0784  
                    l741 07AD                      l733 079D                      l725 0799  
                    l717 0789                      l709 0785                      l751 07B2  
                    l743 07AE                      l735 079E                      l727 079A  
                    l719 078A                      l671 0758                      l761 07C3  
                    l753 07BE                      l745 07AF                      l737 07AA  
                    l729 079B                      l681 075F                      l673 075A  
                    l771 07D4                      l763 07C4                      l755 07C0  
                    l747 07B0                      l739 07AC                      l691 0770  
                    l683 0760                      l675 075C                      l667 0754  
                    l781 07D9                      l773 07D5                      l765 07C5  
                    l757 07C1                      l749 07B1                      l693 0771  
                    l685 0761                      l677 075D                      l669 0757  
                    l791 07EA                      l783 07DA                      l775 07D6  
                    l767 07C6                      l759 07C2                      l695 0772  
                    l687 0762                      l679 075E                      l793 07EB  
                    l785 07E6                      l777 07D7                      l769 07D2  
                    l697 0773                      l689 076E                      l795 07EC  
                    l787 07E8                      l779 07D8                      l699 0774  
                    l797 07ED                      l789 07E9                      l799 07EE  
                    wreg 0009                     _main 0754                     btemp 007E  
                   start 0002                    ?_main 0070                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0070  
                 _ANSELB 018D                   _BORCON 0116                   _OSCCON 0099  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 0754  
                _OSCTUNE 0098     end_of_initialization 07FD                _TRISBbits 008D  
    start_initialization 07FD                ___latbits 0003                 _LATBbits 010D  
