

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 20:00:52 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   316     0213                     	;# 
   317     0214                     	;# 
   318     0215                     	;# 
   319     0215                     	;# 
   320     0216                     	;# 
   321     0217                     	;# 
   322     0291                     	;# 
   323     0291                     	;# 
   324     0292                     	;# 
   325     0293                     	;# 
   326     0294                     	;# 
   327     0295                     	;# 
   328     0295                     	;# 
   329     0296                     	;# 
   330     0298                     	;# 
   331     0298                     	;# 
   332     0299                     	;# 
   333     029A                     	;# 
   334     029B                     	;# 
   335     029C                     	;# 
   336     029C                     	;# 
   337     029D                     	;# 
   338     029E                     	;# 
   339     029F                     	;# 
   340     0311                     	;# 
   341     0311                     	;# 
   342     0312                     	;# 
   343     0313                     	;# 
   344     0314                     	;# 
   345     0315                     	;# 
   346     0315                     	;# 
   347     0316                     	;# 
   348     0318                     	;# 
   349     0318                     	;# 
   350     0319                     	;# 
   351     031A                     	;# 
   352     031C                     	;# 
   353     031C                     	;# 
   354     031D                     	;# 
   355     031E                     	;# 
   356     0394                     	;# 
   357     0395                     	;# 
   358     0396                     	;# 
   359     0415                     	;# 
   360     0416                     	;# 
   361     0417                     	;# 
   362     041C                     	;# 
   363     041D                     	;# 
   364     041E                     	;# 
   365     0791                     	;# 
   366     0792                     	;# 
   367     0793                     	;# 
   368     0794                     	;# 
   369     0795                     	;# 
   370     0798                     	;# 
   371     0799                     	;# 
   372     079A                     	;# 
   373     07A0                     	;# 
   374     07A1                     	;# 
   375     07A2                     	;# 
   376     07A3                     	;# 
   377     07A4                     	;# 
   378     07A5                     	;# 
   379     07A6                     	;# 
   380     07A7                     	;# 
   381     07A8                     	;# 
   382     07A9                     	;# 
   383     07AA                     	;# 
   384     07AB                     	;# 
   385     0FE4                     	;# 
   386     0FE5                     	;# 
   387     0FE6                     	;# 
   388     0FE7                     	;# 
   389     0FE8                     	;# 
   390     0FE9                     	;# 
   391     0FEA                     	;# 
   392     0FEB                     	;# 
   393     0FED                     	;# 
   394     0FEE                     	;# 
   395     0FEF                     	;# 
   396     0000                     	;# 
   397     0001                     	;# 
   398     0002                     	;# 
   399     0003                     	;# 
   400     0004                     	;# 
   401     0005                     	;# 
   402     0006                     	;# 
   403     0007                     	;# 
   404     0008                     	;# 
   405     0009                     	;# 
   406     000A                     	;# 
   407     000B                     	;# 
   408     000C                     	;# 
   409     000D                     	;# 
   410     000E                     	;# 
   411     000F                     	;# 
   412     0010                     	;# 
   413     0011                     	;# 
   414     0012                     	;# 
   415     0013                     	;# 
   416     0015                     	;# 
   417     0016                     	;# 
   418     0016                     	;# 
   419     0017                     	;# 
   420     0018                     	;# 
   421     0019                     	;# 
   422     001A                     	;# 
   423     001B                     	;# 
   424     001C                     	;# 
   425     001E                     	;# 
   426     001F                     	;# 
   427     008C                     	;# 
   428     008D                     	;# 
   429     008E                     	;# 
   430     008F                     	;# 
   431     0090                     	;# 
   432     0091                     	;# 
   433     0092                     	;# 
   434     0093                     	;# 
   435     0095                     	;# 
   436     0096                     	;# 
   437     0097                     	;# 
   438     0098                     	;# 
   439     0099                     	;# 
   440     009A                     	;# 
   441     009B                     	;# 
   442     009B                     	;# 
   443     009C                     	;# 
   444     009D                     	;# 
   445     009E                     	;# 
   446     010C                     	;# 
   447     010D                     	;# 
   448     010E                     	;# 
   449     010F                     	;# 
   450     0110                     	;# 
   451     0111                     	;# 
   452     0112                     	;# 
   453     0113                     	;# 
   454     0114                     	;# 
   455     0115                     	;# 
   456     0116                     	;# 
   457     0117                     	;# 
   458     0118                     	;# 
   459     0119                     	;# 
   460     011A                     	;# 
   461     011B                     	;# 
   462     011D                     	;# 
   463     018C                     	;# 
   464     018D                     	;# 
   465     018F                     	;# 
   466     0190                     	;# 
   467     0191                     	;# 
   468     0191                     	;# 
   469     0192                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0193                     	;# 
   473     0194                     	;# 
   474     0195                     	;# 
   475     0196                     	;# 
   476     0199                     	;# 
   477     019A                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019C                     	;# 
   483     019C                     	;# 
   484     019D                     	;# 
   485     019E                     	;# 
   486     019F                     	;# 
   487     020D                     	;# 
   488     0210                     	;# 
   489     0211                     	;# 
   490     0212                     	;# 
   491     0213                     	;# 
   492     0214                     	;# 
   493     0215                     	;# 
   494     0215                     	;# 
   495     0216                     	;# 
   496     0217                     	;# 
   497     0291                     	;# 
   498     0291                     	;# 
   499     0292                     	;# 
   500     0293                     	;# 
   501     0294                     	;# 
   502     0295                     	;# 
   503     0295                     	;# 
   504     0296                     	;# 
   505     0298                     	;# 
   506     0298                     	;# 
   507     0299                     	;# 
   508     029A                     	;# 
   509     029B                     	;# 
   510     029C                     	;# 
   511     029C                     	;# 
   512     029D                     	;# 
   513     029E                     	;# 
   514     029F                     	;# 
   515     0311                     	;# 
   516     0311                     	;# 
   517     0312                     	;# 
   518     0313                     	;# 
   519     0314                     	;# 
   520     0315                     	;# 
   521     0315                     	;# 
   522     0316                     	;# 
   523     0318                     	;# 
   524     0318                     	;# 
   525     0319                     	;# 
   526     031A                     	;# 
   527     031C                     	;# 
   528     031C                     	;# 
   529     031D                     	;# 
   530     031E                     	;# 
   531     0394                     	;# 
   532     0395                     	;# 
   533     0396                     	;# 
   534     0415                     	;# 
   535     0416                     	;# 
   536     0417                     	;# 
   537     041C                     	;# 
   538     041D                     	;# 
   539     041E                     	;# 
   540     0791                     	;# 
   541     0792                     	;# 
   542     0793                     	;# 
   543     0794                     	;# 
   544     0795                     	;# 
   545     0798                     	;# 
   546     0799                     	;# 
   547     079A                     	;# 
   548     07A0                     	;# 
   549     07A1                     	;# 
   550     07A2                     	;# 
   551     07A3                     	;# 
   552     07A4                     	;# 
   553     07A5                     	;# 
   554     07A6                     	;# 
   555     07A7                     	;# 
   556     07A8                     	;# 
   557     07A9                     	;# 
   558     07AA                     	;# 
   559     07AB                     	;# 
   560     0FE4                     	;# 
   561     0FE5                     	;# 
   562     0FE6                     	;# 
   563     0FE7                     	;# 
   564     0FE8                     	;# 
   565     0FE9                     	;# 
   566     0FEA                     	;# 
   567     0FEB                     	;# 
   568     0FED                     	;# 
   569     0FEE                     	;# 
   570     0FEF                     	;# 
   571     008F                     _TRISDbits	set	143
   572     008E                     _TRISCbits	set	142
   573     010F                     _LATDbits	set	271
   574     010E                     _LATCbits	set	270
   575                           
   576                           	psect	cinit
   577     07FC                     start_initialization:	
   578                           ; #config settings
   579                           
   580     07FC                     __initialization:
   581                           
   582                           ; Clear objects allocated to COMMON
   583     07FC  01F2               	clrf	__pbssCOMMON& (0+127)
   584     07FD                     end_of_initialization:	
   585                           ;End of C runtime variable initialization code
   586                           
   587     07FD                     __end_of__initialization:
   588     07FD  0020               	movlb	0
   589     07FE  3187  2FA1         	ljmp	_main	;jump to C main() function
   590                           
   591                           	psect	bssCOMMON
   592     0072                     __pbssCOMMON:
   593     0072                     _dig:
   594     0072                     	ds	1
   595                           
   596                           	psect	cstackCOMMON
   597     0070                     __pcstackCOMMON:
   598     0070                     ?_init_2:
   599     0070                     ??_init_2:	
   600                           ; 1 bytes @ 0x0
   601                           
   602     0070                     ?_main:	
   603                           ; 1 bytes @ 0x0
   604                           
   605     0070                     ??_main:	
   606                           ; 1 bytes @ 0x0
   607                           
   608                           
   609                           ; 1 bytes @ 0x0
   610     0070                     	ds	2
   611                           
   612                           	psect	maintext
   613     07A1                     __pmaintext:	
   614 ;;
   615 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   616 ;;
   617 ;; *************** function _main *****************
   618 ;; Defined at:
   619 ;;		line 36 in file "main.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;		None
   624 ;; Return value:  Size  Location     Type
   625 ;;                  1    wreg      void 
   626 ;; Registers used:
   627 ;;		wreg, status,2, status,0, pclath, cstack
   628 ;; Tracked objects:
   629 ;;		On entry : B1F/0
   630 ;;		On exit  : 0/0
   631 ;;		Unchanged: 0/0
   632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   633 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   634 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   635 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   636 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   637 ;;Total ram usage:        2 bytes
   638 ;; Hardware stack levels required when called: 1
   639 ;; This function calls:
   640 ;;		_init_2
   641 ;; This function is called by:
   642 ;;		Startup code after reset
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646     07A1                     _main:	
   647                           ;psect for function _main
   648                           
   649     07A1                     l633:	
   650                           ;incstack = 0
   651                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   652                           
   653                           
   654                           ;main.c: 37:      init_2();
   655     07A1  3187  278C  3187   	fcall	_init_2
   656     07A4                     l635:
   657                           
   658                           ;main.c: 42:          LATDbits.LATD1=0;
   659     07A4  0022               	movlb	2	; select bank2
   660     07A5  108F               	bcf	15,1	;volatile
   661     07A6                     l637:
   662                           
   663                           ;main.c: 43:          LATCbits.LATC0=0;
   664     07A6  100E               	bcf	14,0	;volatile
   665     07A7                     l639:
   666                           
   667                           ;main.c: 44:          LATCbits.LATC2=1;
   668     07A7  150E               	bsf	14,2	;volatile
   669     07A8                     l641:
   670                           
   671                           ;main.c: 45:          LATCbits.LATC3=1;
   672     07A8  158E               	bsf	14,3	;volatile
   673     07A9                     l643:
   674                           
   675                           ;main.c: 46:          LATDbits.LATD0=1;
   676     07A9  140F               	bsf	15,0	;volatile
   677     07AA                     l645:
   678                           
   679                           ;main.c: 47:          _delay((unsigned long)((3000)*(20000000UL/4000.0)));
   680     07AA  304D               	movlw	77
   681     07AB  00F1               	movwf	??_main+1
   682     07AC  3019               	movlw	25
   683     07AD  00F0               	movwf	??_main
   684     07AE  3050               	movlw	80
   685     07AF                     u17:
   686     07AF  0B89               	decfsz	9,f
   687     07B0  2FAF               	goto	u17
   688     07B1  0BF0               	decfsz	??_main,f
   689     07B2  2FAF               	goto	u17
   690     07B3  0BF1               	decfsz	??_main+1,f
   691     07B4  2FAF               	goto	u17
   692     07B5                     l647:
   693                           
   694                           ;main.c: 49:          LATCbits.LATC1=1;
   695     07B5  0022               	movlb	2	; select bank2
   696     07B6  148E               	bsf	14,1	;volatile
   697     07B7                     l649:
   698                           
   699                           ;main.c: 50:          LATCbits.LATC4=1;
   700     07B7  160E               	bsf	14,4	;volatile
   701     07B8                     l651:
   702                           
   703                           ;main.c: 51:          LATCbits.LATC2=0;
   704     07B8  110E               	bcf	14,2	;volatile
   705     07B9                     l653:
   706                           
   707                           ;main.c: 52:          LATCbits.LATC3=0;
   708     07B9  118E               	bcf	14,3	;volatile
   709     07BA                     l655:
   710                           
   711                           ;main.c: 54:          _delay((unsigned long)((3000)*(20000000UL/4000.0)));
   712     07BA  304D               	movlw	77
   713     07BB  00F1               	movwf	??_main+1
   714     07BC  3019               	movlw	25
   715     07BD  00F0               	movwf	??_main
   716     07BE  3050               	movlw	80
   717     07BF                     u27:
   718     07BF  0B89               	decfsz	9,f
   719     07C0  2FBF               	goto	u27
   720     07C1  0BF0               	decfsz	??_main,f
   721     07C2  2FBF               	goto	u27
   722     07C3  0BF1               	decfsz	??_main+1,f
   723     07C4  2FBF               	goto	u27
   724     07C5                     l657:
   725                           
   726                           ;main.c: 56:          LATCbits.LATC1=0;
   727     07C5  0022               	movlb	2	; select bank2
   728     07C6  108E               	bcf	14,1	;volatile
   729     07C7                     l659:
   730                           
   731                           ;main.c: 57:          LATCbits.LATC4=0;
   732     07C7  120E               	bcf	14,4	;volatile
   733     07C8                     l661:
   734                           
   735                           ;main.c: 58:          LATCbits.LATC0=1;
   736     07C8  140E               	bsf	14,0	;volatile
   737     07C9                     l663:
   738                           
   739                           ;main.c: 59:          LATCbits.LATC5=1;
   740     07C9  168E               	bsf	14,5	;volatile
   741     07CA                     l665:
   742                           
   743                           ;main.c: 63:         _delay((unsigned long)((3000)*(20000000UL/4000.0)));
   744     07CA  304D               	movlw	77
   745     07CB  00F1               	movwf	??_main+1
   746     07CC  3019               	movlw	25
   747     07CD  00F0               	movwf	??_main
   748     07CE  3050               	movlw	80
   749     07CF                     u37:
   750     07CF  0B89               	decfsz	9,f
   751     07D0  2FCF               	goto	u37
   752     07D1  0BF0               	decfsz	??_main,f
   753     07D2  2FCF               	goto	u37
   754     07D3  0BF1               	decfsz	??_main+1,f
   755     07D4  2FCF               	goto	u37
   756     07D5                     l667:
   757                           
   758                           ;main.c: 65:          LATDbits.LATD0=0;
   759     07D5  0022               	movlb	2	; select bank2
   760     07D6  100F               	bcf	15,0	;volatile
   761     07D7                     l669:
   762                           
   763                           ;main.c: 66:          LATCbits.LATC5=0;
   764     07D7  128E               	bcf	14,5	;volatile
   765     07D8                     l671:
   766                           
   767                           ;main.c: 67:          LATCbits.LATC4=1;
   768     07D8  160E               	bsf	14,4	;volatile
   769     07D9                     l673:
   770                           
   771                           ;main.c: 68:          LATDbits.LATD1=1;
   772     07D9  148F               	bsf	15,1	;volatile
   773     07DA                     l675:
   774                           
   775                           ;main.c: 70:          _delay((unsigned long)((3000)*(20000000UL/4000.0)));
   776     07DA  304D               	movlw	77
   777     07DB  00F1               	movwf	??_main+1
   778     07DC  3019               	movlw	25
   779     07DD  00F0               	movwf	??_main
   780     07DE  3050               	movlw	80
   781     07DF                     u47:
   782     07DF  0B89               	decfsz	9,f
   783     07E0  2FDF               	goto	u47
   784     07E1  0BF0               	decfsz	??_main,f
   785     07E2  2FDF               	goto	u47
   786     07E3  0BF1               	decfsz	??_main+1,f
   787     07E4  2FDF               	goto	u47
   788     07E5                     l677:
   789                           
   790                           ;main.c: 72:          LATCbits.LATC4=0;
   791     07E5  0022               	movlb	2	; select bank2
   792     07E6  120E               	bcf	14,4	;volatile
   793     07E7                     l679:
   794                           
   795                           ;main.c: 73:          LATDbits.LATD1=0;
   796     07E7  108F               	bcf	15,1	;volatile
   797     07E8                     l681:
   798                           
   799                           ;main.c: 74:          LATDbits.LATD2=1;
   800     07E8  150F               	bsf	15,2	;volatile
   801     07E9                     l683:
   802                           
   803                           ;main.c: 75:          LATCbits.LATC3=1;
   804     07E9  158E               	bsf	14,3	;volatile
   805     07EA                     l685:
   806                           
   807                           ;main.c: 77:          _delay((unsigned long)((1000)*(20000000UL/4000.0)));
   808     07EA  301A               	movlw	26
   809     07EB  00F1               	movwf	??_main+1
   810     07EC  305E               	movlw	94
   811     07ED  00F0               	movwf	??_main
   812     07EE  306E               	movlw	110
   813     07EF                     u57:
   814     07EF  0B89               	decfsz	9,f
   815     07F0  2FEF               	goto	u57
   816     07F1  0BF0               	decfsz	??_main,f
   817     07F2  2FEF               	goto	u57
   818     07F3  0BF1               	decfsz	??_main+1,f
   819     07F4  2FEF               	goto	u57
   820     07F5  3200               	nop2
   821     07F6                     l687:
   822                           
   823                           ;main.c: 78:          LATDbits.LATD2=0;
   824     07F6  0022               	movlb	2	; select bank2
   825     07F7  110F               	bcf	15,2	;volatile
   826     07F8                     l689:
   827                           
   828                           ;main.c: 79:          LATDbits.LATD1=1;
   829     07F8  148F               	bsf	15,1	;volatile
   830     07F9  2FA4               	goto	l635
   831     07FA  3180  2802         	ljmp	start
   832     07FC                     __end_of_main:
   833                           
   834                           	psect	text1
   835     078C                     __ptext1:	
   836 ;; *************** function _init_2 *****************
   837 ;; Defined at:
   838 ;;		line 8 in file "main.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;		None
   841 ;; Auto vars:     Size  Location     Type
   842 ;;		None
   843 ;; Return value:  Size  Location     Type
   844 ;;                  1    wreg      void 
   845 ;; Registers used:
   846 ;;		None
   847 ;; Tracked objects:
   848 ;;		On entry : 0/0
   849 ;;		On exit  : 0/0
   850 ;;		Unchanged: 0/0
   851 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   852 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   853 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   854 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   855 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   856 ;;Total ram usage:        0 bytes
   857 ;; Hardware stack levels used: 1
   858 ;; This function calls:
   859 ;;		Nothing
   860 ;; This function is called by:
   861 ;;		_main
   862 ;; This function uses a non-reentrant model
   863 ;;
   864                           
   865     078C                     _init_2:	
   866                           ;psect for function _init_2
   867                           
   868     078C                     l631:	
   869                           ;incstack = 0
   870                           ; Regs used in _init_2: []
   871                           
   872                           
   873                           ;main.c: 11:     TRISCbits.TRISC2=0;
   874     078C  0021               	movlb	1	; select bank1
   875     078D  110E               	bcf	14,2	;volatile
   876                           
   877                           ;main.c: 12:     TRISCbits.TRISC5=0;
   878     078E  128E               	bcf	14,5	;volatile
   879                           
   880                           ;main.c: 13:     TRISDbits.TRISD2=0;
   881     078F  110F               	bcf	15,2	;volatile
   882                           
   883                           ;main.c: 15:     TRISCbits.TRISC1=0;
   884     0790  108E               	bcf	14,1	;volatile
   885                           
   886                           ;main.c: 16:     TRISCbits.TRISC4=0;
   887     0791  120E               	bcf	14,4	;volatile
   888                           
