

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 18:52:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 06/07/2023 GMT
   896     0717  30AE               	movlw	174
   897     0718                     u57:
   898     0718  0B89               	decfsz	9,f
   899     0719  2F18               	goto	u57
   900     071A  0BF0               	decfsz	??_main,f
   901     071B  2F18               	goto	u57
   902     071C  0BF1               	decfsz	??_main+1,f
   903     071D  2F18               	goto	u57
   904     071E                     l765:
   905                           
   906                           ;main.c: 86:         LATBbits.LATB0 = 0;
   907     071E  0022               	movlb	2	; select bank2
   908     071F  100D               	bcf	13,0	;volatile
   909     0720                     l767:
   910                           
   911                           ;main.c: 87:         LATBbits.LATB1 = 0;
   912     0720  108D               	bcf	13,1	;volatile
   913     0721                     l769:
   914                           
   915                           ;main.c: 88:         LATBbits.LATB2 = 0;
   916     0721  110D               	bcf	13,2	;volatile
   917     0722                     l771:
   918                           
   919                           ;main.c: 89:         LATBbits.LATB3 = 0;
   920     0722  118D               	bcf	13,3	;volatile
   921     0723                     l773:
   922                           
   923                           ;main.c: 90:         LATBbits.LATB4 = 0;
   924     0723  120D               	bcf	13,4	;volatile
   925     0724                     l775:
   926                           
   927                           ;main.c: 91:         LATBbits.LATB5 = 1;
   928     0724  168D               	bsf	13,5	;volatile
   929     0725                     l777:
   930                           
   931                           ;main.c: 92:         LATBbits.LATB6 = 0;
   932     0725  130D               	bcf	13,6	;volatile
   933     0726                     l779:
   934                           
   935                           ;main.c: 93:         LATBbits.LATB7 = 0;
   936     0726  138D               	bcf	13,7	;volatile
   937     0727                     l781:
   938                           
   939                           ;main.c: 94:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
   940     0727  3006               	movlw	6
   941     0728  00F1               	movwf	??_main+1
   942     0729  3013               	movlw	19
   943     072A  00F0               	movwf	??_main
   944     072B  30AE               	movlw	174
   945     072C                     u67:
   946     072C  0B89               	decfsz	9,f
   947     072D  2F2C               	goto	u67
   948     072E  0BF0               	decfsz	??_main,f
   949     072F  2F2C               	goto	u67
   950     0730  0BF1               	decfsz	??_main+1,f
   951     0731  2F2C               	goto	u67
   952     0732                     l783:
   953                           
   954                           ;main.c: 96:         LATBbits.LATB0 = 0;
   955     0732  0022               	movlb	2	; select bank2
   956     0733  100D               	bcf	13,0	;volatile
   957     0734                     l785:
   958                           
   959                           ;main.c: 97:         LATBbits.LATB1 = 0;
   960     0734  108D               	bcf	13,1	;volatile
   961     0735                     l787:
   962                           
   963                           ;main.c: 98:         LATBbits.LATB2 = 0;
   964     0735  110D               	bcf	13,2	;volatile
   965     0736                     l789:
   966                           
   967                           ;main.c: 99:         LATBbits.LATB3 = 0;
   968     0736  118D               	bcf	13,3	;volatile
   969     0737                     l791:
   970                           
   971                           ;main.c: 100:         LATBbits.LATB4 = 0;
   972     0737  120D               	bcf	13,4	;volatile
   973     0738                     l793:
   974                           
   975                           ;main.c: 101:         LATBbits.LATB5 = 0;
   976     0738  128D               	bcf	13,5	;volatile
   977     0739                     l795:
   978                           
   979                           ;main.c: 102:         LATBbits.LATB6 = 1;
   980     0739  170D               	bsf	13,6	;volatile
   981     073A                     l797:
   982                           
   983                           ;main.c: 103:         LATBbits.LATB7 = 0;
   984     073A  138D               	bcf	13,7	;volatile
   985     073B                     l799:
   986                           
   987                           ;main.c: 104:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
   988     073B  3006               	movlw	6
   989     073C  00F1               	movwf	??_main+1
   990     073D  3013               	movlw	19
   991     073E  00F0               	movwf	??_main
   992     073F  30AE               	movlw	174
   993     0740                     u77:
   994     0740  0B89               	decfsz	9,f
   995     0741  2F40               	goto	u77
   996     0742  0BF0               	decfsz	??_main,f
   997     0743  2F40               	goto	u77
   998     0744  0BF1               	decfsz	??_main+1,f
   999     0745  2F40               	goto	u77
  1000     0746                     l801:
  1001                           
  1002                           ;main.c: 106:         LATBbits.LATB0 = 0;
  1003     0746  0022               	movlb	2	; select bank2
  1004     0747  100D               	bcf	13,0	;volatile
  1005     0748                     l803:
  1006                           
  1007                           ;main.c: 107:         LATBbits.LATB1 = 0;
  1008     0748  108D               	bcf	13,1	;volatile
  1009     0749                     l805:
  1010                           
  1011                           ;main.c: 108:         LATBbits.LATB2 = 0;
  1012     0749  110D               	bcf	13,2	;volatile
  1013     074A                     l807:
  1014                           
  1015                           ;main.c: 109:         LATBbits.LATB3 = 0;
  1016     074A  118D               	bcf	13,3	;volatile
  1017     074B                     l809:
  1018                           
  1019                           ;main.c: 110:         LATBbits.LATB4 = 0;
  1020     074B  120D               	bcf	13,4	;volatile
  1021     074C                     l811:
  1022                           
  1023                           ;main.c: 111:         LATBbits.LATB5 = 0;
  1024     074C  128D               	bcf	13,5	;volatile
  1025     074D                     l813:
  1026                           
  1027                           ;main.c: 112:         LATBbits.LATB6 = 0;
  1028     074D  130D               	bcf	13,6	;volatile
  1029     074E                     l815:
  1030                           
  1031                           ;main.c: 113:         LATBbits.LATB7 = 1;
  1032     074E  178D               	bsf	13,7	;volatile
  1033     074F                     l817:
  1034                           
  1035                           ;main.c: 114:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1036     074F  3006               	movlw	6
  1037     0750  00F1               	movwf	??_main+1
  1038     0751  3013               	movlw	19
  1039     0752  00F0               	movwf	??_main
  1040     0753  30AE               	movlw	174
  1041     0754                     u87:
  1042     0754  0B89               	decfsz	9,f
  1043     0755  2F54               	goto	u87
  1044     0756  0BF0               	decfsz	??_main,f
  1045     0757  2F54               	goto	u87
  1046     0758  0BF1               	decfsz	??_main+1,f
  1047     0759  2F54               	goto	u87
  1048     075A                     l819:
  1049                           
  1050                           ;main.c: 116:         LATBbits.LATB0 = 0;
  1051     075A  0022               	movlb	2	; select bank2
  1052     075B  100D               	bcf	13,0	;volatile
  1053     075C                     l821:
  1054                           
  1055                           ;main.c: 117:         LATBbits.LATB1 = 0;
  1056     075C  108D               	bcf	13,1	;volatile
  1057     075D                     l823:
  1058                           
  1059                           ;main.c: 118:         LATBbits.LATB2 = 0;
  1060     075D  110D               	bcf	13,2	;volatile
  1061     075E                     l825:
  1062                           
  1063                           ;main.c: 119:         LATBbits.LATB3 = 0;
  1064     075E  118D               	bcf	13,3	;volatile
  1065     075F                     l827:
  1066                           
  1067                           ;main.c: 120:         LATBbits.LATB4 = 0;
  1068     075F  120D               	bcf	13,4	;volatile
  1069     0760                     l829:
  1070                           
  1071                           ;main.c: 121:         LATBbits.LATB5 = 0;
  1072     0760  128D               	bcf	13,5	;volatile
  1073     0761                     l831:
  1074                           
  1075                           ;main.c: 122:         LATBbits.LATB6 = 0;
  1076     0761  130D               	bcf	13,6	;volatile
  1077     0762                     l833:
  1078                           
  1079                           ;main.c: 123:         LATBbits.LATB7 = 1;
  1080     0762  178D               	bsf	13,7	;volatile
  1081     0763                     l835:
  1082                           
  1083                           ;main.c: 124:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1084     0763  3006               	movlw	6
  1085     0764  00F1               	movwf	??_main+1
  1086     0765  3013               	movlw	19
  1087     0766  00F0               	movwf	??_main
  1088     0767  30AE               	movlw	174
  1089     0768                     u97:
  1090     0768  0B89               	decfsz	9,f
  1091     0769  2F68               	goto	u97
  1092     076A  0BF0               	decfsz	??_main,f
  1093     076B  2F68               	goto	u97
  1094     076C  0BF1               	decfsz	??_main+1,f
  1095     076D  2F68               	goto	u97
  1096     076E                     l837:
  1097                           
  1098                           ;main.c: 126:         LATBbits.LATB0 = 0;
  1099     076E  0022               	movlb	2	; select bank2
  1100     076F  100D               	bcf	13,0	;volatile
  1101     0770                     l839:
  1102                           
  1103                           ;main.c: 127:         LATBbits.LATB1 = 0;
  1104     0770  108D               	bcf	13,1	;volatile
  1105     0771                     l841:
  1106                           
  1107                           ;main.c: 128:         LATBbits.LATB2 = 0;
  1108     0771  110D               	bcf	13,2	;volatile
  1109     0772                     l843:
  1110                           
  1111                           ;main.c: 129:         LATBbits.LATB3 = 0;
  1112     0772  118D               	bcf	13,3	;volatile
  1113     0773                     l845:
  1114                           
  1115                           ;main.c: 130:         LATBbits.LATB4 = 0;
  1116     0773  120D               	bcf	13,4	;volatile
  1117     0774                     l847:
  1118                           
  1119                           ;main.c: 131:         LATBbits.LATB5 = 0;
  1120     0774  128D               	bcf	13,5	;volatile
  1121     0775                     l849:
  1122                           
  1123                           ;main.c: 132:         LATBbits.LATB6 = 1;
  1124     0775  170D               	bsf	13,6	;volatile
  1125     0776                     l851:
  1126                           
  1127                           ;main.c: 133:         LATBbits.LATB7 = 0;
  1128     0776  138D               	bcf	13,7	;volatile
  1129     0777                     l853:
  1130                           
  1131                           ;main.c: 134:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1132     0777  3006               	movlw	6
  1133     0778  00F1               	movwf	??_main+1
  1134     0779  3013               	movlw	19
  1135     077A  00F0               	movwf	??_main
  1136     077B  30AE               	movlw	174
  1137     077C                     u107:
  1138     077C  0B89               	decfsz	9,f
  1139     077D  2F7C               	goto	u107
  1140     077E  0BF0               	decfsz	??_main,f
  1141     077F  2F7C               	goto	u107
  1142     0780  0BF1               	decfsz	??_main+1,f
  1143     0781  2F7C               	goto	u107
  1144     0782                     l855:
  1145                           
  1146                           ;main.c: 136:         LATBbits.LATB0 = 0;
  1147     0782  0022               	movlb	2	; select bank2
  1148     0783  100D               	bcf	13,0	;volatile
  1149     0784                     l857:
  1150                           
  1151                           ;main.c: 137:         LATBbits.LATB1 = 0;
  1152     0784  108D               	bcf	13,1	;volatile
  1153     0785                     l859:
  1154                           
  1155                           ;main.c: 138:         LATBbits.LATB2 = 0;
  1156     0785  110D               	bcf	13,2	;volatile
  1157     0786                     l861:
  1158                           
  1159                           ;main.c: 139:         LATBbits.LATB3 = 0;
  1160     0786  118D               	bcf	13,3	;volatile
  1161     0787                     l863:
  1162                           
  1163                           ;main.c: 140:         LATBbits.LATB4 = 0;
  1164     0787  120D               	bcf	13,4	;volatile
  1165     0788                     l865:
  1166                           
  1167                           ;main.c: 141:         LATBbits.LATB5 = 1;
  1168     0788  168D               	bsf	13,5	;volatile
  1169     0789                     l867:
  1170                           
  1171                           ;main.c: 142:         LATBbits.LATB6 = 0;
  1172     0789  130D               	bcf	13,6	;volatile
  1173     078A                     l869:
  1174                           
  1175                           ;main.c: 143:         LATBbits.LATB7 = 0;
  1176     078A  138D               	bcf	13,7	;volatile
  1177     078B                     l871:
  1178                           
  1179                           ;main.c: 144:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1180     078B  3006               	movlw	6
  1181     078C  00F1               	movwf	??_main+1
  1182     078D  3013               	movlw	19
  1183     078E  00F0               	movwf	??_main
  1184     078F  30AE               	movlw	174
  1185     0790                     u117:
  1186     0790  0B89               	decfsz	9,f
  1187     0791  2F90               	goto	u117
  1188     0792  0BF0               	decfsz	??_main,f
  1189     0793  2F90               	goto	u117
  1190     0794  0BF1               	decfsz	??_main+1,f
  1191     0795  2F90               	goto	u117
  1192     0796                     l873:
  1193                           
  1194                           ;main.c: 146:         LATBbits.LATB0 = 0;
  1195     0796  0022               	movlb	2	; select bank2
  1196     0797  100D               	bcf	13,0	;volatile
  1197     0798                     l875:
  1198                           
  1199                           ;main.c: 147:         LATBbits.LATB1 = 0;
  1200     0798  108D               	bcf	13,1	;volatile
  1201     0799                     l877:
  1202                           
  1203                           ;main.c: 148:         LATBbits.LATB2 = 0;
  1204     0799  110D               	bcf	13,2	;volatile
  1205     079A                     l879:
  1206                           
  1207                           ;main.c: 149:         LATBbits.LATB3 = 0;
  1208     079A  118D               	bcf	13,3	;volatile
  1209     079B                     l881:
  1210                           
  1211                           ;main.c: 150:         LATBbits.LATB4 = 1;
  1212     079B  160D               	bsf	13,4	;volatile
  1213     079C                     l883:
  1214                           
  1215                           ;main.c: 151:         LATBbits.LATB5 = 0;
  1216     079C  128D               	bcf	13,5	;volatile
  1217     079D                     l885:
  1218                           
  1219                           ;main.c: 152:         LATBbits.LATB6 = 0;
  1220     079D  130D               	bcf	13,6	;volatile
  1221     079E                     l887:
  1222                           
  1223                           ;main.c: 153:         LATBbits.LATB7 = 0;
  1224     079E  138D               	bcf	13,7	;volatile
  1225     079F                     l889:
  1226                           
  1227                           ;main.c: 154:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1228     079F  3006               	movlw	6
  1229     07A0  00F1               	movwf	??_main+1
  1230     07A1  3013               	movlw	19
  1231     07A2  00F0               	movwf	??_main
  1232     07A3  30AE               	movlw	174
  1233     07A4                     u127:
  1234     07A4  0B89               	decfsz	9,f
  1235     07A5  2FA4               	goto	u127
  1236     07A6  0BF0               	decfsz	??_main,f
  1237     07A7  2FA4               	goto	u127
  1238     07A8  0BF1               	decfsz	??_main+1,f
  1239     07A9  2FA4               	goto	u127
  1240     07AA                     l891:
  1241                           
  1242                           ;main.c: 157:         LATBbits.LATB0 = 0;
  1243     07AA  0022               	movlb	2	; select bank2
  1244     07AB  100D               	bcf	13,0	;volatile
  1245     07AC                     l893:
  1246                           
  1247                           ;main.c: 158:         LATBbits.LATB1 = 0;
  1248     07AC  108D               	bcf	13,1	;volatile
  1249     07AD                     l895:
  1250                           
  1251                           ;main.c: 159:         LATBbits.LATB2 = 0;
  1252     07AD  110D               	bcf	13,2	;volatile
  1253     07AE                     l897:
  1254                           
  1255                           ;main.c: 160:         LATBbits.LATB3 = 1;
  1256     07AE  158D               	bsf	13,3	;volatile
  1257     07AF                     l899:
  1258                           
  1259                           ;main.c: 161:         LATBbits.LATB4 = 0;
  1260     07AF  120D               	bcf	13,4	;volatile
  1261     07B0                     l901:
  1262                           
  1263                           ;main.c: 162:         LATBbits.LATB5 = 0;
  1264     07B0  128D               	bcf	13,5	;volatile
  1265     07B1                     l903:
  1266                           
  1267                           ;main.c: 163:         LATBbits.LATB6 = 0;
  1268     07B1  130D               	bcf	13,6	;volatile
  1269     07B2                     l905:
  1270                           
  1271                           ;main.c: 164:         LATBbits.LATB7 = 0;
  1272     07B2  138D               	bcf	13,7	;volatile
  1273     07B3                     l907:
  1274                           
  1275                           ;main.c: 165:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1276     07B3  3006               	movlw	6
  1277     07B4  00F1               	movwf	??_main+1
  1278     07B5  3013               	movlw	19
  1279     07B6  00F0               	movwf	??_main
  1280     07B7  30AE               	movlw	174
  1281     07B8                     u137:
  1282     07B8  0B89               	decfsz	9,f
  1283     07B9  2FB8               	goto	u137
  1284     07BA  0BF0               	decfsz	??_main,f
  1285     07BB  2FB8               	goto	u137
  1286     07BC  0BF1               	decfsz	??_main+1,f
  1287     07BD  2FB8               	goto	u137
  1288     07BE                     l909:
  1289                           
  1290                           ;main.c: 167:          LATBbits.LATB0 = 0;
  1291     07BE  0022               	movlb	2	; select bank2
  1292     07BF  100D               	bcf	13,0	;volatile
  1293     07C0                     l911:
  1294                           
  1295                           ;main.c: 168:         LATBbits.LATB1 = 0;
  1296     07C0  108D               	bcf	13,1	;volatile
  1297     07C1                     l913:
  1298                           
  1299                           ;main.c: 169:         LATBbits.LATB2 = 1;
  1300     07C1  150D               	bsf	13,2	;volatile
  1301     07C2                     l915:
  1302                           
  1303                           ;main.c: 170:         LATBbits.LATB3 = 0;
  1304     07C2  118D               	bcf	13,3	;volatile
  1305     07C3                     l917:
  1306                           
  1307                           ;main.c: 171:         LATBbits.LATB4 = 0;
  1308     07C3  120D               	bcf	13,4	;volatile
  1309     07C4                     l919:
  1310                           
  1311                           ;main.c: 172:         LATBbits.LATB5 = 0;
  1312     07C4  128D               	bcf	13,5	;volatile
  1313     07C5                     l921:
  1314                           
  1315                           ;main.c: 173:         LATBbits.LATB6 = 0;
  1316     07C5  130D               	bcf	13,6	;volatile
  1317     07C6                     l923:
  1318                           
  1319                           ;main.c: 174:         LATBbits.LATB7 = 0;
  1320     07C6  138D               	bcf	13,7	;volatile
  1321     07C7                     l925:
  1322                           
  1323                           ;main.c: 175:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1324     07C7  3006               	movlw	6
  1325     07C8  00F1               	movwf	??_main+1
  1326     07C9  3013               	movlw	19
  1327     07CA  00F0               	movwf	??_main
  1328     07CB  30AE               	movlw	174
  1329     07CC                     u147:
  1330     07CC  0B89               	decfsz	9,f
  1331     07CD  2FCC               	goto	u147
  1332     07CE  0BF0               	decfsz	??_main,f
  1333     07CF  2FCC               	goto	u147
  1334     07D0  0BF1               	decfsz	??_main+1,f
  1335     07D1  2FCC               	goto	u147
  1336     07D2                     l927:
  1337                           
  1338                           ;main.c: 177:          LATBbits.LATB0 = 0;
  1339     07D2  0022               	movlb	2	; select bank2
  1340     07D3  100D               	bcf	13,0	;volatile
  1341     07D4                     l929:
  1342                           
  1343                           ;main.c: 178:         LATBbits.LATB1 = 1;
  1344     07D4  148D               	bsf	13,1	;volatile
  1345     07D5                     l931:
  1346                           
  1347                           ;main.c: 179:         LATBbits.LATB2 = 0;
  1348     07D5  110D               	bcf	13,2	;volatile
  1349     07D6                     l933:
  1350                           
  1351                           ;main.c: 180:         LATBbits.LATB3 = 0;
  1352     07D6  118D               	bcf	13,3	;volatile
  1353     07D7                     l935:
  1354                           
  1355                           ;main.c: 181:         LATBbits.LATB4 = 0;
  1356     07D7  120D               	bcf	13,4	;volatile
  1357     07D8                     l937:
  1358                           
  1359                           ;main.c: 182:         LATBbits.LATB5 = 0;
  1360     07D8  128D               	bcf	13,5	;volatile
  1361     07D9                     l939:
  1362                           
  1363                           ;main.c: 183:         LATBbits.LATB6 = 0;
  1364     07D9  130D               	bcf	13,6	;volatile
  1365     07DA                     l941:
  1366                           
  1367                           ;main.c: 184:         LATBbits.LATB7 = 0;
  1368     07DA  138D               	bcf	13,7	;volatile
  1369     07DB                     l943:
  1370                           
  1371                           ;main.c: 185:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1372     07DB  3006               	movlw	6
  1373     07DC  00F1               	movwf	??_main+1
  1374     07DD  3013               	movlw	19
  1375     07DE  00F0               	movwf	??_main
  1376     07DF  30AE               	movlw	174
  1377     07E0                     u157:
  1378     07E0  0B89               	decfsz	9,f
  1379     07E1  2FE0               	goto	u157
  1380     07E2  0BF0               	decfsz	??_main,f
  1381     07E3  2FE0               	goto	u157
  1382     07E4  0BF1               	decfsz	??_main+1,f
  1383     07E5  2FE0               	goto	u157
  1384     07E6                     l945:
  1385                           
  1386                           ;main.c: 187:         LATBbits.LATB0 = 1;
  1387     07E6  0022               	movlb	2	; select bank2
  1388     07E7  140D               	bsf	13,0	;volatile
  1389     07E8                     l947:
  1390                           
  1391                           ;main.c: 188:         LATBbits.LATB1 = 0;
  1392     07E8  108D               	bcf	13,1	;volatile
  1393     07E9                     l949:
  1394                           
  1395                           ;main.c: 189:         LATBbits.LATB2 = 0;
  1396     07E9  110D               	bcf	13,2	;volatile
  1397     07EA                     l951:
  1398                           
  1399                           ;main.c: 190:         LATBbits.LATB3 = 0;
  1400     07EA  118D               	bcf	13,3	;volatile
  1401     07EB                     l953:
  1402                           
  1403                           ;main.c: 191:         LATBbits.LATB4 = 0;
  1404     07EB  120D               	bcf	13,4	;volatile
  1405     07EC                     l955:
  1406                           
  1407                           ;main.c: 192:         LATBbits.LATB5 = 0;
  1408     07EC  128D               	bcf	13,5	;volatile
  1409     07ED                     l957:
  1410                           
  1411                           ;main.c: 193:         LATBbits.LATB6 = 0;
  1412     07ED  130D               	bcf	13,6	;volatile
  1413     07EE                     l959:
  1414                           
  1415                           ;main.c: 194:         LATBbits.LATB7 = 0;
  1416     07EE  138D               	bcf	13,7	;volatile
  1417     07EF                     l961:
  1418                           
  1419                           ;main.c: 195:         _delay((unsigned long)((200)*(20000000UL/4000.0)));
  1420     07EF  3006               	movlw	6
  1421     07F0  00F1               	movwf	??_main+1
  1422     07F1  3013               	movlw	19
  1423     07F2  00F0               	movwf	??_main
  1424     07F3  30AE               	movlw	174
  1425     07F4                     u167:
  1426     07F4  0B89               	decfsz	9,f
  1427     07F5  2FF4               	goto	u167
  1428     07F6  0BF0               	decfsz	??_main,f
  1429     07F7  2FF4               	goto	u167
  1430     07F8  0BF1               	decfsz	??_main+1,f
  1431     07F9  2FF4               	goto	u167
  1432     07FA  2EBA               	goto	l675
  1433     07FB  3180  2802         	ljmp	start
  1434     07FD                     __end_of_main:
  1435                           
  1436                           	psect	text1
  1437     069C                     __ptext1:	
  1438 ;; *************** function _init *****************
  1439 ;; Defined at:
  1440 ;;		line 5 in file "main.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;		None
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;		None
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		status,2
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1454 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1455 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1456 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1457 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1458 ;;Total ram usage:        0 bytes
  1459 ;; Hardware stack levels used: 1
  1460 ;; This function calls:
  1461 ;;		Nothing
  1462 ;; This function is called by:
  1463 ;;		_main
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467     069C                     _init:	
  1468                           ;psect for function _init
  1469                           
  1470     069C                     l633:	
  1471                           ;incstack = 0
  1472                           ; Regs used in _init: [status,2]
  1473                           
  1474                           
  1475                           ;main.c: 7:     ANSELB = 0X00;
  1476     069C  0023               	movlb	3	; select bank3
  1477     069D  018D               	clrf	13	;volatile
  1478     069E                     l635:
  1479                           
  1480                           ;main.c: 8:     TRISBbits.TRISB0 = 0;
  1481     069E  0021               	movlb	1	; select bank1
  1482     069F  100D               	bcf	13,0	;volatile
  1483     06A0                     l637:
  1484                           
  1485                           ;main.c: 9:     TRISBbits.TRISB1 = 0;
  1486     06A0  108D               	bcf	13,1	;volatile
  1487     06A1                     l639:
  1488                           
  1489                           ;main.c: 10:     TRISBbits.TRISB2 = 0;
  1490     06A1  110D               	bcf	13,2	;volatile
  1491     06A2                     l641:
  1492                           
  1493                           ;main.c: 11:     TRISBbits.TRISB3 = 0;
  1494     06A2  118D               	bcf	13,3	;volatile
  1495     06A3                     l643:
  1496                           
  1497                           ;main.c: 12:     TRISBbits.TRISB4 = 0;
  1498     06A3  120D               	bcf	13,4	;volatile
  1499     06A4                     l645:
  1500                           
  1501                           ;main.c: 13:     TRISBbits.TRISB5 = 0;
  1502     06A4  128D               	bcf	13,5	;volatile
  1503     06A5                     l647:
  1504                           
  1505                           ;main.c: 14:     TRISBbits.TRISB6 = 0;
  1506     06A5  130D               	bcf	13,6	;volatile
  1507     06A6                     l649:
  1508                           
  1509                           ;main.c: 15:     TRISBbits.TRISB7 = 0;
  1510     06A6  138D               	bcf	13,7	;volatile
  1511     06A7                     l651:
  1512                           
  1513                           ;main.c: 17:     LATBbits.LATB0 = 0;
  1514     06A7  0022               	movlb	2	; select bank2
  1515     06A8  100D               	bcf	13,0	;volatile
  1516     06A9                     l653:
  1517                           
  1518                           ;main.c: 18:     LATBbits.LATB1 = 0;
  1519     06A9  108D               	bcf	13,1	;volatile
  1520     06AA                     l655:
  1521                           
  1522                           ;main.c: 19:     LATBbits.LATB2 = 0;
  1523     06AA  110D               	bcf	13,2	;volatile
  1524     06AB                     l657:
  1525                           
  1526                           ;main.c: 20:     LATBbits.LATB3 = 0;
  1527     06AB  118D               	bcf	13,3	;volatile
  1528     06AC                     l659:
  1529                           
  1530                           ;main.c: 21:     LATBbits.LATB4 = 0;
  1531     06AC  120D               	bcf	13,4	;volatile
  1532     06AD                     l661:
  1533                           
  1534                           ;main.c: 22:     LATBbits.LATB5 = 0;
  1535     06AD  128D               	bcf	13,5	;volatile
  1536     06AE                     l663:
  1537                           
  1538                           ;main.c: 23:     LATBbits.LATB6 = 0;
  1539     06AE  130D               	bcf	13,6	;volatile
  1540     06AF                     l665:
  1541                           
  1542                           ;main.c: 24:     LATBbits.LATB7 = 0;
  1543     06AF  138D               	bcf	13,7	;volatile
  1544     06B0                     l17:
  1545     06B0  0008               	return
  1546     06B1                     __end_of_init:
  1547     007E                     btemp	set	126	;btemp
  1548     007E                     wtemp0	set	126
  1549                           
  1550                           	psect	config
  1551                           
  1552                           ;Config register CONFIG1 @ 0x8007
  1553                           ;	Oscillator Selection
  1554                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1555                           ;	Watchdog Timer Enable
  1556                           ;	WDTE = OFF, WDT disabled
  1557                           ;	Power-up Timer Enable
  1558                           ;	PWRTE = OFF, PWRT disabled
  1559                           ;	MCLR Pin Function Select
  1560                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1561                           ;	Flash Program Memory Code Protection
  1562                           ;	CP = OFF, Program memory code protection is disabled
  1563                           ;	Data Memory Code Protection
  1564                           ;	CPD = OFF, Data memory code protection is disabled
  1565                           ;	Brown-out Reset Enable
  1566                           ;	BOREN = OFF, Brown-out Reset disabled
  1567                           ;	Clock Out Enable
  1568                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1569                           ;	Internal/External Switchover
  1570                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1571                           ;	Fail-Safe Clock Monitor Enable
  1572                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1573     8007                     	org	32775
  1574     8007  39E2               	dw	14818
  1575                           
  1576                           ;Config register CONFIG2 @ 0x8008
  1577                           ;	Flash Memory Self-Write Protection
  1578                           ;	WRT = OFF, Write protection off
  1579                           ;	Voltage Regulator Capacitor Enable
  1580                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1581                           ;	PLL Enable
  1582                           ;	PLLEN = OFF, 4x PLL disabled
  1583                           ;	Stack Overflow/Underflow Reset Enable
  1584                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1585                           ;	Brown-out Reset Voltage Selection
  1586                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1587                           ;	Low-Voltage Programming Enable
  1588                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1589     8008                     	org	32776
  1590     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

