

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 19:36:44 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 06/07/2023 GMT
    94     009E                     	;# 
    95     010C                     	;# 
    96     010D                     	;# 
    97     010E                     	;# 
    98     010F                     	;# 
    99     0110                     	;# 
   100     0111                     	;# 
   101     0112                     	;# 
   102     0113                     	;# 
   103     0114                     	;# 
   104     0115                     	;# 
   105     0116                     	;# 
   106     0117                     	;# 
   107     0118                     	;# 
   108     0119                     	;# 
   109     011A                     	;# 
   110     011B                     	;# 
   111     011D                     	;# 
   112     018C                     	;# 
   113     018D                     	;# 
   114     018F                     	;# 
   115     0190                     	;# 
   116     0191                     	;# 
   117     0191                     	;# 
   118     0192                     	;# 
   119     0193                     	;# 
   120     0193                     	;# 
   121     0193                     	;# 
   122     0194                     	;# 
   123     0195                     	;# 
   124     0196                     	;# 
   125     0199                     	;# 
   126     019A                     	;# 
   127     019B                     	;# 
   128     019B                     	;# 
   129     019B                     	;# 
   130     019B                     	;# 
   131     019C                     	;# 
   132     019C                     	;# 
   133     019D                     	;# 
   134     019E                     	;# 
   135     019F                     	;# 
   136     020D                     	;# 
   137     0210                     	;# 
   138     0211                     	;# 
   139     0212                     	;# 
   140     0213                     	;# 
   141     0214                     	;# 
   142     0215                     	;# 
   143     0215                     	;# 
   144     0216                     	;# 
   145     0217                     	;# 
   146     0291                     	;# 
   147     0291                     	;# 
   148     0292                     	;# 
   149     0293                     	;# 
   150     0294                     	;# 
   151     0295                     	;# 
   152     0295                     	;# 
   153     0296                     	;# 
   154     0298                     	;# 
   155     0298                     	;# 
   156     0299                     	;# 
   157     029A                     	;# 
   158     029B                     	;# 
   159     029C                     	;# 
   160     029C                     	;# 
   161     029D                     	;# 
   162     029E                     	;# 
   163     029F                     	;# 
   164     0311                     	;# 
   165     0311                     	;# 
   166     0312                     	;# 
   167     0313                     	;# 
   168     0314                     	;# 
   169     0315                     	;# 
   170     0315                     	;# 
   171     0316                     	;# 
   172     0318                     	;# 
   173     0318                     	;# 
   174     0319                     	;# 
   175     031A                     	;# 
   176     031C                     	;# 
   177     031C                     	;# 
   178     031D                     	;# 
   179     031E                     	;# 
   180     0394                     	;# 
   181     0395                     	;# 
   182     0396                     	;# 
   183     0415                     	;# 
   184     0416                     	;# 
   185     0417                     	;# 
   186     041C                     	;# 
   187     041D                     	;# 
   188     041E                     	;# 
   189     0791                     	;# 
   190     0792                     	;# 
   191     0793                     	;# 
   192     0794                     	;# 
   193     0795                     	;# 
   194     0798                     	;# 
   195     0799                     	;# 
   196     079A                     	;# 
   197     07A0                     	;# 
   198     07A1                     	;# 
   199     07A2                     	;# 
   200     07A3                     	;# 
   201     07A4                     	;# 
   202     07A5                     	;# 
   203     07A6                     	;# 
   204     07A7                     	;# 
   205     07A8                     	;# 
   206     07A9                     	;# 
   207     07AA                     	;# 
   208     07AB                     	;# 
   209     0FE4                     	;# 
   210     0FE5                     	;# 
   211     0FE6                     	;# 
   212     0FE7                     	;# 
   213     0FE8                     	;# 
   214     0FE9                     	;# 
   215     0FEA                     	;# 
   216     0FEB                     	;# 
   217     0FED                     	;# 
   218     0FEE                     	;# 
   219     0FEF                     	;# 
   220     0000                     	;# 
   221     0001                     	;# 
   222     0002                     	;# 
   223     0003                     	;# 
   224     0004                     	;# 
   225     0005                     	;# 
   226     0006                     	;# 
   227     0007                     	;# 
   228     0008                     	;# 
   229     0009                     	;# 
   230     000A                     	;# 
   231     000B                     	;# 
   232     000C                     	;# 
   233     000D                     	;# 
   234     000E                     	;# 
   235     000F                     	;# 
   236     0010                     	;# 
   237     0011                     	;# 
   238     0012                     	;# 
   239     0013                     	;# 
   240     0015                     	;# 
   241     0016                     	;# 
   242     0016                     	;# 
   243     0017                     	;# 
   244     0018                     	;# 
   245     0019                     	;# 
   246     001A                     	;# 
   247     001B                     	;# 
   248     001C                     	;# 
   249     001E                     	;# 
   250     001F                     	;# 
   251     008C                     	;# 
   252     008D                     	;# 
   253     008E                     	;# 
   254     008F                     	;# 
   255     0090                     	;# 
   256     0091                     	;# 
   257     0092                     	;# 
   258     0093                     	;# 
   259     0095                     	;# 
   260     0096                     	;# 
   261     0097                     	;# 
   262     0098                     	;# 
   263     0099                     	;# 
   264     009A                     	;# 
   265     009B                     	;# 
   266     009B                     	;# 
   267     009C                     	;# 
   268     009D                     	;# 
   269     009E                     	;# 
   270     010C                     	;# 
   271     010D                     	;# 
   272     010E                     	;# 
   273     010F                     	;# 
   274     0110                     	;# 
   275     0111                     	;# 
   276     0112                     	;# 
   277     0113                     	;# 
   278     0114                     	;# 
   279     0115                     	;# 
   280     0116                     	;# 
   281     0117                     	;# 
   282     0118                     	;# 
   283     0119                     	;# 
   284     011A                     	;# 
   285     011B                     	;# 
   286     011D                     	;# 
   287     018C                     	;# 
   288     018D                     	;# 
   289     018F                     	;# 
   290     0190                     	;# 
   291     0191                     	;# 
   292     0191                     	;# 
   293     0192                     	;# 
   294     0193                     	;# 
   295     0193                     	;# 
   296     0193                     	;# 
   297     0194                     	;# 
   298     0195                     	;# 
   299     0196                     	;# 
   300     0199                     	;# 
   301     019A                     	;# 
   302     019B                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019C                     	;# 
   307     019C                     	;# 
   308     019D                     	;# 
   309     019E                     	;# 
   310     019F                     	;# 
   311     020D                     	;# 
   312     0210                     	;# 
   313     0211                     	;# 
   314     0212                     	;# 
   315     0213                     	;# 
   316     0214                     	;# 
   317     0215                     	;# 
   318     0215                     	;# 
   319     0216                     	;# 
   320     0217                     	;# 
   321     0291                     	;# 
   322     0291                     	;# 
   323     0292                     	;# 
   324     0293                     	;# 
   325     0294                     	;# 
   326     0295                     	;# 
   327     0295                     	;# 
   328     0296                     	;# 
   329     0298                     	;# 
   330     0298                     	;# 
   331     0299                     	;# 
   332     029A                     	;# 
   333     029B                     	;# 
   334     029C                     	;# 
   335     029C                     	;# 
   336     029D                     	;# 
   337     029E                     	;# 
   338     029F                     	;# 
   339     0311                     	;# 
   340     0311                     	;# 
   341     0312                     	;# 
   342     0313                     	;# 
   343     0314                     	;# 
   344     0315                     	;# 
   345     0315                     	;# 
   346     0316                     	;# 
   347     0318                     	;# 
   348     0318                     	;# 
   349     0319                     	;# 
   350     031A                     	;# 
   351     031C                     	;# 
   352     031C                     	;# 
   353     031D                     	;# 
   354     031E                     	;# 
   355     0394                     	;# 
   356     0395                     	;# 
   357     0396                     	;# 
   358     0415                     	;# 
   359     0416                     	;# 
   360     0417                     	;# 
   361     041C                     	;# 
   362     041D                     	;# 
   363     041E                     	;# 
   364     0791                     	;# 
   365     0792                     	;# 
   366     0793                     	;# 
   367     0794                     	;# 
   368     0795                     	;# 
   369     0798                     	;# 
   370     0799                     	;# 
   371     079A                     	;# 
   372     07A0                     	;# 
   373     07A1                     	;# 
   374     07A2                     	;# 
   375     07A3                     	;# 
   376     07A4                     	;# 
   377     07A5                     	;# 
   378     07A6                     	;# 
   379     07A7                     	;# 
   380     07A8                     	;# 
   381     07A9                     	;# 
   382     07AA                     	;# 
   383     07AB                     	;# 
   384     0FE4                     	;# 
   385     0FE5                     	;# 
   386     0FE6                     	;# 
   387     0FE7                     	;# 
   388     0FE8                     	;# 
   389     0FE9                     	;# 
   390     0FEA                     	;# 
   391     0FEB                     	;# 
   392     0FED                     	;# 
   393     0FEE                     	;# 
   394     0FEF                     	;# 
   395     0000                     	;# 
   396     0001                     	;# 
   397     0002                     	;# 
   398     0003                     	;# 
   399     0004                     	;# 
   400     0005                     	;# 
   401     0006                     	;# 
   402     0007                     	;# 
   403     0008                     	;# 
   404     0009                     	;# 
   405     000A                     	;# 
   406     000B                     	;# 
   407     000C                     	;# 
   408     000D                     	;# 
   409     000E                     	;# 
   410     000F                     	;# 
   411     0010                     	;# 
   412     0011                     	;# 
   413     0012                     	;# 
   414     0013                     	;# 
   415     0015                     	;# 
   416     0016                     	;# 
   417     0016                     	;# 
   418     0017                     	;# 
   419     0018                     	;# 
   420     0019                     	;# 
   421     001A                     	;# 
   422     001B                     	;# 
   423     001C                     	;# 
   424     001E                     	;# 
   425     001F                     	;# 
   426     008C                     	;# 
   427     008D                     	;# 
   428     008E                     	;# 
   429     008F                     	;# 
   430     0090                     	;# 
   431     0091                     	;# 
   432     0092                     	;# 
   433     0093                     	;# 
   434     0095                     	;# 
   435     0096                     	;# 
   436     0097                     	;# 
   437     0098                     	;# 
   438     0099                     	;# 
   439     009A                     	;# 
   440     009B                     	;# 
   441     009B                     	;# 
   442     009C                     	;# 
   443     009D                     	;# 
   444     009E                     	;# 
   445     010C                     	;# 
   446     010D                     	;# 
   447     010E                     	;# 
   448     010F                     	;# 
   449     0110                     	;# 
   450     0111                     	;# 
   451     0112                     	;# 
   452     0113                     	;# 
   453     0114                     	;# 
   454     0115                     	;# 
   455     0116                     	;# 
   456     0117                     	;# 
   457     0118                     	;# 
   458     0119                     	;# 
   459     011A                     	;# 
   460     011B                     	;# 
   461     011D                     	;# 
   462     018C                     	;# 
   463     018D                     	;# 
   464     018F                     	;# 
   465     0190                     	;# 
   466     0191                     	;# 
   467     0191                     	;# 
   468     0192                     	;# 
   469     0193                     	;# 
   470     0193                     	;# 
   471     0193                     	;# 
   472     0194                     	;# 
   473     0195                     	;# 
   474     0196                     	;# 
   475     0199                     	;# 
   476     019A                     	;# 
   477     019B                     	;# 
   478     019B                     	;# 
   479     019B                     	;# 
   480     019B                     	;# 
   481     019C                     	;# 
   482     019C                     	;# 
   483     019D                     	;# 
   484     019E                     	;# 
   485     019F                     	;# 
   486     020D                     	;# 
   487     0210                     	;# 
   488     0211                     	;# 
   489     0212                     	;# 
   490     0213                     	;# 
   491     0214                     	;# 
   492     0215                     	;# 
   493     0215                     	;# 
   494     0216                     	;# 
   495     0217                     	;# 
   496     0291                     	;# 
   497     0291                     	;# 
   498     0292                     	;# 
   499     0293                     	;# 
   500     0294                     	;# 
   501     0295                     	;# 
   502     0295                     	;# 
   503     0296                     	;# 
   504     0298                     	;# 
   505     0298                     	;# 
   506     0299                     	;# 
   507     029A                     	;# 
   508     029B                     	;# 
   509     029C                     	;# 
   510     029C                     	;# 
   511     029D                     	;# 
   512     029E                     	;# 
   513     029F                     	;# 
   514     0311                     	;# 
   515     0311                     	;# 
   516     0312                     	;# 
   517     0313                     	;# 
   518     0314                     	;# 
   519     0315                     	;# 
   520     0315                     	;# 
   521     0316                     	;# 
   522     0318                     	;# 
   523     0318                     	;# 
   524     0319                     	;# 
   525     031A                     	;# 
   526     031C                     	;# 
   527     031C                     	;# 
   528     031D                     	;# 
   529     031E                     	;# 
   530     0394                     	;# 
   531     0395                     	;# 
   532     0396                     	;# 
   533     0415                     	;# 
   534     0416                     	;# 
   535     0417                     	;# 
   536     041C                     	;# 
   537     041D                     	;# 
   538     041E                     	;# 
   539     0791                     	;# 
   540     0792                     	;# 
   541     0793                     	;# 
   542     0794                     	;# 
   543     0795                     	;# 
   544     0798                     	;# 
   545     0799                     	;# 
   546     079A                     	;# 
   547     07A0                     	;# 
   548     07A1                     	;# 
   549     07A2                     	;# 
   550     07A3                     	;# 
   551     07A4                     	;# 
   552     07A5                     	;# 
   553     07A6                     	;# 
   554     07A7                     	;# 
   555     07A8                     	;# 
   556     07A9                     	;# 
   557     07AA                     	;# 
   558     07AB                     	;# 
   559     0FE4                     	;# 
   560     0FE5                     	;# 
   561     0FE6                     	;# 
   562     0FE7                     	;# 
   563     0FE8                     	;# 
   564     0FE9                     	;# 
   565     0FEA                     	;# 
   566     0FEB                     	;# 
   567     0FED                     	;# 
   568     0FEE                     	;# 
   569     0FEF                     	;# 
   570     000E                     _PORTCbits	set	14
   571     008E                     _TRISCbits	set	142
   572     008F                     _TRISDbits	set	143
   573     010F                     _LATDbits	set	271
   574     018F                     _ANSELDbits	set	399
   575                           
   576                           	psect	cinit
   577     07FD                     start_initialization:	
   578                           ; #config settings
   579                           
   580     07FD                     __initialization:
   581     07FD                     end_of_initialization:	
   582                           ;End of C runtime variable initialization code
   583                           
   584     07FD                     __end_of__initialization:
   585     07FD  0020               	movlb	0
   586     07FE  3187  2FC7         	ljmp	_main	;jump to C main() function
   587                           
   588                           	psect	cstackCOMMON
   589     0000                     __pcstackCOMMON:
   590     0000                     ?_init:
   591     0000                     ??_init:	
   592                           ; 1 bytes @ 0x0
   593                           
   594     0000                     ?_main:	
   595                           ; 1 bytes @ 0x0
   596                           
   597     0000                     ??_main:	
   598                           ; 1 bytes @ 0x0
   599                           
   600                           
   601                           	psect	maintext
   602     07C7                     __pmaintext:	
   603                           ; 1 bytes @ 0x0
   604 ;;
   605 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   606 ;;
   607 ;; *************** function _main *****************
   608 ;; Defined at:
   609 ;;		line 18 in file "main.c"
   610 ;; Parameters:    Size  Location     Type
   611 ;;		None
   612 ;; Auto vars:     Size  Location     Type
   613 ;;		None
   614 ;; Return value:  Size  Location     Type
   615 ;;                  1    wreg      void 
   616 ;; Registers used:
   617 ;;		status,2, status,0, pclath, cstack
   618 ;; Tracked objects:
   619 ;;		On entry : B1F/0
   620 ;;		On exit  : 0/0
   621 ;;		Unchanged: 0/0
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   623 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   624 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   625 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   626 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   627 ;;Total ram usage:        0 bytes
   628 ;; Hardware stack levels required when called: 1
   629 ;; This function calls:
   630 ;;		_init
   631 ;; This function is called by:
   632 ;;		Startup code after reset
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636     07C7                     _main:	
   637                           ;psect for function _main
   638                           
   639     07C7                     l635:	
   640                           ;incstack = 0
   641                           ; Regs used in _main: [status,2+status,0+pclath+cstack]
   642                           
   643                           
   644                           ;main.c: 19:     init();
   645     07C7  3187  27BE  3187   	fcall	_init
   646     07CA                     l637:
   647                           
   648                           ;main.c: 24:         if( PORTCbits.RC0==0 && PORTCbits.RC1==0){
   649     07CA  0020               	movlb	0	; select bank0
   650     07CB  180E               	btfsc	14,0	;volatile
   651     07CC  2FCE               	goto	u11
   652     07CD  2FCF               	goto	u10
   653     07CE                     u11:
   654     07CE  2FD6               	goto	l19
   655     07CF                     u10:
   656     07CF                     l639:
   657     07CF  188E               	btfsc	14,1	;volatile
   658     07D0  2FD2               	goto	u21
   659     07D1  2FD3               	goto	u20
   660     07D2                     u21:
   661     07D2  2FD6               	goto	l19
   662     07D3                     u20:
   663     07D3                     l641:
   664                           
   665                           ;main.c: 25:             LATDbits.LATD4=0;
   666     07D3  0022               	movlb	2	; select bank2
   667     07D4  120F               	bcf	15,4	;volatile
   668                           
   669                           ;main.c: 26:             LATDbits.LATD5=0;
   670     07D5  128F               	bcf	15,5	;volatile
   671     07D6                     l19:	
   672                           ;main.c: 28:         }
   673                           
   674                           
   675                           ;main.c: 29:         if((PORTCbits.RC0==0) && (PORTCbits.RC1 ==1)){
   676     07D6  0020               	movlb	0	; select bank0
   677     07D7  180E               	btfsc	14,0	;volatile
   678     07D8  2FDA               	goto	u31
   679     07D9  2FDB               	goto	u30
   680     07DA                     u31:
   681     07DA  2FE2               	goto	l20
   682     07DB                     u30:
   683     07DB                     l643:
   684     07DB  1C8E               	btfss	14,1	;volatile
   685     07DC  2FDE               	goto	u41
   686     07DD  2FDF               	goto	u40
   687     07DE                     u41:
   688     07DE  2FE2               	goto	l20
   689     07DF                     u40:
   690     07DF                     l645:
   691                           
   692                           ;main.c: 30:             LATDbits.LATD4 = 0;
   693     07DF  0022               	movlb	2	; select bank2
   694     07E0  120F               	bcf	15,4	;volatile
   695                           
   696                           ;main.c: 31:             LATDbits.LATD5=1;
   697     07E1  168F               	bsf	15,5	;volatile
   698     07E2                     l20:	
   699                           ;main.c: 32:         }
   700                           
   701                           
   702                           ;main.c: 34:         if((PORTCbits.RC0==1) && (PORTCbits.RC1==0)){
   703     07E2  0020               	movlb	0	; select bank0
   704     07E3  1C0E               	btfss	14,0	;volatile
   705     07E4  2FE6               	goto	u51
   706     07E5  2FE7               	goto	u50
   707     07E6                     u51:
   708     07E6  2FEE               	goto	l21
   709     07E7                     u50:
   710     07E7                     l647:
   711     07E7  188E               	btfsc	14,1	;volatile
   712     07E8  2FEA               	goto	u61
   713     07E9  2FEB               	goto	u60
   714     07EA                     u61:
   715     07EA  2FEE               	goto	l21
   716     07EB                     u60:
   717     07EB                     l649:
   718                           
   719                           ;main.c: 35:             LATDbits.LATD5=0;
   720     07EB  0022               	movlb	2	; select bank2
   721     07EC  128F               	bcf	15,5	;volatile
   722                           
   723                           ;main.c: 36:             LATDbits.LATD4 = 1;
   724     07ED  160F               	bsf	15,4	;volatile
   725     07EE                     l21:	
   726                           ;main.c: 37:         }
   727                           
   728                           
   729                           ;main.c: 38:         if((PORTCbits.RC0==1) && (PORTCbits.RC1==1)){
   730     07EE  0020               	movlb	0	; select bank0
   731     07EF  1C0E               	btfss	14,0	;volatile
   732     07F0  2FF2               	goto	u71
   733     07F1  2FF3               	goto	u70
   734     07F2                     u71:
   735     07F2  2FCA               	goto	l637
   736     07F3                     u70:
   737     07F3                     l651:
   738     07F3  1C8E               	btfss	14,1	;volatile
   739     07F4  2FF6               	goto	u81
   740     07F5  2FF7               	goto	u80
   741     07F6                     u81:
   742     07F6  2FCA               	goto	l637
   743     07F7                     u80:
   744     07F7                     l653:
   745                           
   746                           ;main.c: 39:             LATDbits.LATD5=0;
   747     07F7  0022               	movlb	2	; select bank2
   748     07F8  128F               	bcf	15,5	;volatile
   749                           
   750                           ;main.c: 40:             LATDbits.LATD4=0;
   751     07F9  120F               	bcf	15,4	;volatile
   752     07FA  2FCA               	goto	l637
   753     07FB  3180  2802         	ljmp	start
   754     07FD                     __end_of_main:
   755                           
   756                           	psect	text1
   757     07BE                     __ptext1:	
   758 ;; *************** function _init *****************
   759 ;; Defined at:
   760 ;;		line 5 in file "main.c"
   761 ;; Parameters:    Size  Location     Type
   762 ;;		None
   763 ;; Auto vars:     Size  Location     Type
   764 ;;		None
   765 ;; Return value:  Size  Location     Type
   766 ;;                  1    wreg      void 
   767 ;; Registers used:
   768 ;;		None
   769 ;; Tracked objects:
   770 ;;		On entry : 0/0
   771 ;;		On exit  : 0/0
   772 ;;		Unchanged: 0/0
   773 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   774 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   775 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   776 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   777 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   778 ;;Total ram usage:        0 bytes
   779 ;; Hardware stack levels used: 1
   780 ;; This function calls:
   781 ;;		Nothing
   782 ;; This function is called by:
   783 ;;		_main
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787     07BE                     _init:	
   788                           ;psect for function _init
   789                           
   790     07BE                     l633:	
   791                           ;incstack = 0
   792                           ; Regs used in _init: []
   793                           
   794                           
   795                           ;main.c: 6:     ANSELDbits.ANSD4 = 0;
   796     07BE  0023               	movlb	3	; select bank3
   797     07BF  120F               	bcf	15,4	;volatile
   798                           
   799                           ;main.c: 7:     ANSELDbits.ANSD5 = 0;
   800     07C0  128F               	bcf	15,5	;volatile
   801                           
   802                           ;main.c: 8:     TRISDbits.TRISD4= 0;
   803     07C1  0021               	movlb	1	; select bank1
   804     07C2  120F               	bcf	15,4	;volatile
   805                           
   806                           ;main.c: 9:     TRISDbits.TRISD5 = 0;
   807     07C3  128F               	bcf	15,5	;volatile
   808                           
   809                           ;main.c: 12:     TRISCbits.TRISC0 = 1;
   810     07C4  140E               	bsf	14,0	;volatile
   811                           
   812                           ;main.c: 13:     TRISCbits.TRISC1 = 1;
   813     07C5  148E               	bsf	14,1	;volatile
   814     07C6                     l13:
   815     07C6  0008               	return
   816     07C7                     __end_of_init:
   817     007E                     btemp	set	126	;btemp
   818     007E                     wtemp0	set	126
   819                           
   820                           	psect	config
   821                           
   822                           ;Config register CONFIG1 @ 0x8007
   823                           ;	Oscillator Selection
   824                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
   825                           ;	Watchdog Timer Enable
   826                           ;	WDTE = OFF, WDT disabled
   827                           ;	Power-up Timer Enable
   828                           ;	PWRTE = OFF, PWRT disabled
   829                           ;	MCLR Pin Function Select
   830                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   831                           ;	Flash Program Memory Code Protection
   832                           ;	CP = OFF, Program memory code protection is disabled
   833                           ;	Data Memory Code Protection
   834                           ;	CPD = OFF, Data memory code protection is disabled
   835                           ;	Brown-out Reset Enable
   836                           ;	BOREN = OFF, Brown-out Reset disabled
   837                           ;	Clock Out Enable
   838                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   839                           ;	Internal/External Switchover
   840                           ;	IESO = ON, Internal/External Switchover mode is enabled
   841                           ;	Fail-Safe Clock Monitor Enable
   842                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   843     8007                     	org	32775
   844     8007  39E2               	dw	14818
   845                           
   846                           ;Config register CONFIG2 @ 0x8008
   847                           ;	Flash Memory Self-Write Protection
   848                           ;	WRT = OFF, Write protection off
   849                           ;	Voltage Regulator Capacitor Enable
   850                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
   851                           ;	PLL Enable
   852                           ;	PLLEN = OFF, 4x PLL disabled
   853                           ;	Stack Overflow/Underflow Reset Enable
   854                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   855                           ;	Brown-out Reset Voltage Selection
   856                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   857                           ;	Low-Voltage Programming Enable
   858                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
   859     8008                     	org	32776
   860     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4
