

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 07 21:08:53 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 06/07/2023 GMT
   155     0216                     	;# 
   156     0217                     	;# 
   157     0291                     	;# 
   158     0291                     	;# 
   159     0292                     	;# 
   160     0293                     	;# 
   161     0294                     	;# 
   162     0295                     	;# 
   163     0295                     	;# 
   164     0296                     	;# 
   165     0298                     	;# 
   166     0298                     	;# 
   167     0299                     	;# 
   168     029A                     	;# 
   169     029B                     	;# 
   170     029C                     	;# 
   171     029C                     	;# 
   172     029D                     	;# 
   173     029E                     	;# 
   174     029F                     	;# 
   175     0311                     	;# 
   176     0311                     	;# 
   177     0312                     	;# 
   178     0313                     	;# 
   179     0314                     	;# 
   180     0315                     	;# 
   181     0315                     	;# 
   182     0316                     	;# 
   183     0318                     	;# 
   184     0318                     	;# 
   185     0319                     	;# 
   186     031A                     	;# 
   187     031C                     	;# 
   188     031C                     	;# 
   189     031D                     	;# 
   190     031E                     	;# 
   191     0394                     	;# 
   192     0395                     	;# 
   193     0396                     	;# 
   194     0415                     	;# 
   195     0416                     	;# 
   196     0417                     	;# 
   197     041C                     	;# 
   198     041D                     	;# 
   199     041E                     	;# 
   200     0791                     	;# 
   201     0792                     	;# 
   202     0793                     	;# 
   203     0794                     	;# 
   204     0795                     	;# 
   205     0798                     	;# 
   206     0799                     	;# 
   207     079A                     	;# 
   208     07A0                     	;# 
   209     07A1                     	;# 
   210     07A2                     	;# 
   211     07A3                     	;# 
   212     07A4                     	;# 
   213     07A5                     	;# 
   214     07A6                     	;# 
   215     07A7                     	;# 
   216     07A8                     	;# 
   217     07A9                     	;# 
   218     07AA                     	;# 
   219     07AB                     	;# 
   220     0FE4                     	;# 
   221     0FE5                     	;# 
   222     0FE6                     	;# 
   223     0FE7                     	;# 
   224     0FE8                     	;# 
   225     0FE9                     	;# 
   226     0FEA                     	;# 
   227     0FEB                     	;# 
   228     0FED                     	;# 
   229     0FEE                     	;# 
   230     0FEF                     	;# 
   231     0000                     	;# 
   232     0001                     	;# 
   233     0002                     	;# 
   234     0003                     	;# 
   235     0004                     	;# 
   236     0005                     	;# 
   237     0006                     	;# 
   238     0007                     	;# 
   239     0008                     	;# 
   240     0009                     	;# 
   241     000A                     	;# 
   242     000B                     	;# 
   243     000C                     	;# 
   244     000D                     	;# 
   245     000E                     	;# 
   246     000F                     	;# 
   247     0010                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0015                     	;# 
   252     0016                     	;# 
   253     0016                     	;# 
   254     0017                     	;# 
   255     0018                     	;# 
   256     0019                     	;# 
   257     001A                     	;# 
   258     001B                     	;# 
   259     001C                     	;# 
   260     001E                     	;# 
   261     001F                     	;# 
   262     008C                     	;# 
   263     008D                     	;# 
   264     008E                     	;# 
   265     008F                     	;# 
   266     0090                     	;# 
   267     0091                     	;# 
   268     0092                     	;# 
   269     0093                     	;# 
   270     0095                     	;# 
   271     0096                     	;# 
   272     0097                     	;# 
   273     0098                     	;# 
   274     0099                     	;# 
   275     009A                     	;# 
   276     009B                     	;# 
   277     009B                     	;# 
   278     009C                     	;# 
   279     009D                     	;# 
   280     009E                     	;# 
   281     010C                     	;# 
   282     010D                     	;# 
   283     010E                     	;# 
   284     010F                     	;# 
   285     0110                     	;# 
   286     0111                     	;# 
   287     0112                     	;# 
   288     0113                     	;# 
   289     0114                     	;# 
   290     0115                     	;# 
   291     0116                     	;# 
   292     0117                     	;# 
   293     0118                     	;# 
   294     0119                     	;# 
   295     011A                     	;# 
   296     011B                     	;# 
   297     011D                     	;# 
   298     018C                     	;# 
   299     018D                     	;# 
   300     018F                     	;# 
   301     0190                     	;# 
   302     0191                     	;# 
   303     0191                     	;# 
   304     0192                     	;# 
   305     0193                     	;# 
   306     0193                     	;# 
   307     0193                     	;# 
   308     0194                     	;# 
   309     0195                     	;# 
   310     0196                     	;# 
   311     0199                     	;# 
   312     019A                     	;# 
   313     019B                     	;# 
   314     019B                     	;# 
   315     019B                     	;# 
   316     019B                     	;# 
   317     019C                     	;# 
   318     019C                     	;# 
   319     019D                     	;# 
   320     019E                     	;# 
   321     019F                     	;# 
   322     020D                     	;# 
   323     0210                     	;# 
   324     0211                     	;# 
   325     0212                     	;# 
   326     0213                     	;# 
   327     0214                     	;# 
   328     0215                     	;# 
   329     0215                     	;# 
   330     0216                     	;# 
   331     0217                     	;# 
   332     0291                     	;# 
   333     0291                     	;# 
   334     0292                     	;# 
   335     0293                     	;# 
   336     0294                     	;# 
   337     0295                     	;# 
   338     0295                     	;# 
   339     0296                     	;# 
   340     0298                     	;# 
   341     0298                     	;# 
   342     0299                     	;# 
   343     029A                     	;# 
   344     029B                     	;# 
   345     029C                     	;# 
   346     029C                     	;# 
   347     029D                     	;# 
   348     029E                     	;# 
   349     029F                     	;# 
   350     0311                     	;# 
   351     0311                     	;# 
   352     0312                     	;# 
   353     0313                     	;# 
   354     0314                     	;# 
   355     0315                     	;# 
   356     0315                     	;# 
   357     0316                     	;# 
   358     0318                     	;# 
   359     0318                     	;# 
   360     0319                     	;# 
   361     031A                     	;# 
   362     031C                     	;# 
   363     031C                     	;# 
   364     031D                     	;# 
   365     031E                     	;# 
   366     0394                     	;# 
   367     0395                     	;# 
   368     0396                     	;# 
   369     0415                     	;# 
   370     0416                     	;# 
   371     0417                     	;# 
   372     041C                     	;# 
   373     041D                     	;# 
   374     041E                     	;# 
   375     0791                     	;# 
   376     0792                     	;# 
   377     0793                     	;# 
   378     0794                     	;# 
   379     0795                     	;# 
   380     0798                     	;# 
   381     0799                     	;# 
   382     079A                     	;# 
   383     07A0                     	;# 
   384     07A1                     	;# 
   385     07A2                     	;# 
   386     07A3                     	;# 
   387     07A4                     	;# 
   388     07A5                     	;# 
   389     07A6                     	;# 
   390     07A7                     	;# 
   391     07A8                     	;# 
   392     07A9                     	;# 
   393     07AA                     	;# 
   394     07AB                     	;# 
   395     0FE4                     	;# 
   396     0FE5                     	;# 
   397     0FE6                     	;# 
   398     0FE7                     	;# 
   399     0FE8                     	;# 
   400     0FE9                     	;# 
   401     0FEA                     	;# 
   402     0FEB                     	;# 
   403     0FED                     	;# 
   404     0FEE                     	;# 
   405     0FEF                     	;# 
   406     0000                     	;# 
   407     0001                     	;# 
   408     0002                     	;# 
   409     0003                     	;# 
   410     0004                     	;# 
   411     0005                     	;# 
   412     0006                     	;# 
   413     0007                     	;# 
   414     0008                     	;# 
   415     0009                     	;# 
   416     000A                     	;# 
   417     000B                     	;# 
   418     000C                     	;# 
   419     000D                     	;# 
   420     000E                     	;# 
   421     000F                     	;# 
   422     0010                     	;# 
   423     0011                     	;# 
   424     0012                     	;# 
   425     0013                     	;# 
   426     0015                     	;# 
   427     0016                     	;# 
   428     0016                     	;# 
   429     0017                     	;# 
   430     0018                     	;# 
   431     0019                     	;# 
   432     001A                     	;# 
   433     001B                     	;# 
   434     001C                     	;# 
   435     001E                     	;# 
   436     001F                     	;# 
   437     008C                     	;# 
   438     008D                     	;# 
   439     008E                     	;# 
   440     008F                     	;# 
   441     0090                     	;# 
   442     0091                     	;# 
   443     0092                     	;# 
   444     0093                     	;# 
   445     0095                     	;# 
   446     0096                     	;# 
   447     0097                     	;# 
   448     0098                     	;# 
   449     0099                     	;# 
   450     009A                     	;# 
   451     009B                     	;# 
   452     009B                     	;# 
   453     009C                     	;# 
   454     009D                     	;# 
   455     009E                     	;# 
   456     010C                     	;# 
   457     010D                     	;# 
   458     010E                     	;# 
   459     010F                     	;# 
   460     0110                     	;# 
   461     0111                     	;# 
   462     0112                     	;# 
   463     0113                     	;# 
   464     0114                     	;# 
   465     0115                     	;# 
   466     0116                     	;# 
   467     0117                     	;# 
   468     0118                     	;# 
   469     0119                     	;# 
   470     011A                     	;# 
   471     011B                     	;# 
   472     011D                     	;# 
   473     018C                     	;# 
   474     018D                     	;# 
   475     018F                     	;# 
   476     0190                     	;# 
   477     0191                     	;# 
   478     0191                     	;# 
   479     0192                     	;# 
   480     0193                     	;# 
   481     0193                     	;# 
   482     0193                     	;# 
   483     0194                     	;# 
   484     0195                     	;# 
   485     0196                     	;# 
   486     0199                     	;# 
   487     019A                     	;# 
   488     019B                     	;# 
   489     019B                     	;# 
   490     019B                     	;# 
   491     019B                     	;# 
   492     019C                     	;# 
   493     019C                     	;# 
   494     019D                     	;# 
   495     019E                     	;# 
   496     019F                     	;# 
   497     020D                     	;# 
   498     0210                     	;# 
   499     0211                     	;# 
   500     0212                     	;# 
   501     0213                     	;# 
   502     0214                     	;# 
   503     0215                     	;# 
   504     0215                     	;# 
   505     0216                     	;# 
   506     0217                     	;# 
   507     0291                     	;# 
   508     0291                     	;# 
   509     0292                     	;# 
   510     0293                     	;# 
   511     0294                     	;# 
   512     0295                     	;# 
   513     0295                     	;# 
   514     0296                     	;# 
   515     0298                     	;# 
   516     0298                     	;# 
   517     0299                     	;# 
   518     029A                     	;# 
   519     029B                     	;# 
   520     029C                     	;# 
   521     029C                     	;# 
   522     029D                     	;# 
   523     029E                     	;# 
   524     029F                     	;# 
   525     0311                     	;# 
   526     0311                     	;# 
   527     0312                     	;# 
   528     0313                     	;# 
   529     0314                     	;# 
   530     0315                     	;# 
   531     0315                     	;# 
   532     0316                     	;# 
   533     0318                     	;# 
   534     0318                     	;# 
   535     0319                     	;# 
   536     031A                     	;# 
   537     031C                     	;# 
   538     031C                     	;# 
   539     031D                     	;# 
   540     031E                     	;# 
   541     0394                     	;# 
   542     0395                     	;# 
   543     0396                     	;# 
   544     0415                     	;# 
   545     0416                     	;# 
   546     0417                     	;# 
   547     041C                     	;# 
   548     041D                     	;# 
   549     041E                     	;# 
   550     0791                     	;# 
   551     0792                     	;# 
   552     0793                     	;# 
   553     0794                     	;# 
   554     0795                     	;# 
   555     0798                     	;# 
   556     0799                     	;# 
   557     079A                     	;# 
   558     07A0                     	;# 
   559     07A1                     	;# 
   560     07A2                     	;# 
   561     07A3                     	;# 
   562     07A4                     	;# 
   563     07A5                     	;# 
   564     07A6                     	;# 
   565     07A7                     	;# 
   566     07A8                     	;# 
   567     07A9                     	;# 
   568     07AA                     	;# 
   569     07AB                     	;# 
   570     0FE4                     	;# 
   571     0FE5                     	;# 
   572     0FE6                     	;# 
   573     0FE7                     	;# 
   574     0FE8                     	;# 
   575     0FE9                     	;# 
   576     0FEA                     	;# 
   577     0FEB                     	;# 
   578     0FED                     	;# 
   579     0FEE                     	;# 
   580     0FEF                     	;# 
   581     0000                     	;# 
   582     0001                     	;# 
   583     0002                     	;# 
   584     0003                     	;# 
   585     0004                     	;# 
   586     0005                     	;# 
   587     0006                     	;# 
   588     0007                     	;# 
   589     0008                     	;# 
   590     0009                     	;# 
   591     000A                     	;# 
   592     000B                     	;# 
   593     000C                     	;# 
   594     000D                     	;# 
   595     000E                     	;# 
   596     000F                     	;# 
   597     0010                     	;# 
   598     0011                     	;# 
   599     0012                     	;# 
   600     0013                     	;# 
   601     0015                     	;# 
   602     0016                     	;# 
   603     0016                     	;# 
   604     0017                     	;# 
   605     0018                     	;# 
   606     0019                     	;# 
   607     001A                     	;# 
   608     001B                     	;# 
   609     001C                     	;# 
   610     001E                     	;# 
   611     001F                     	;# 
   612     008C                     	;# 
   613     008D                     	;# 
   614     008E                     	;# 
   615     008F                     	;# 
   616     0090                     	;# 
   617     0091                     	;# 
   618     0092                     	;# 
   619     0093                     	;# 
   620     0095                     	;# 
   621     0096                     	;# 
   622     0097                     	;# 
   623     0098                     	;# 
   624     0099                     	;# 
   625     009A                     	;# 
   626     009B                     	;# 
   627     009B                     	;# 
   628     009C                     	;# 
   629     009D                     	;# 
   630     009E                     	;# 
   631     010C                     	;# 
   632     010D                     	;# 
   633     010E                     	;# 
   634     010F                     	;# 
   635     0110                     	;# 
   636     0111                     	;# 
   637     0112                     	;# 
   638     0113                     	;# 
   639     0114                     	;# 
   640     0115                     	;# 
   641     0116                     	;# 
   642     0117                     	;# 
   643     0118                     	;# 
   644     0119                     	;# 
   645     011A                     	;# 
   646     011B                     	;# 
   647     011D                     	;# 
   648     018C                     	;# 
   649     018D                     	;# 
   650     018F                     	;# 
   651     0190                     	;# 
   652     0191                     	;# 
   653     0191                     	;# 
   654     0192                     	;# 
   655     0193                     	;# 
   656     0193                     	;# 
   657     0193                     	;# 
   658     0194                     	;# 
   659     0195                     	;# 
   660     0196                     	;# 
   661     0199                     	;# 
   662     019A                     	;# 
   663     019B                     	;# 
   664     019B                     	;# 
   665     019B                     	;# 
   666     019B                     	;# 
   667     019C                     	;# 
   668     019C                     	;# 
   669     019D                     	;# 
   670     019E                     	;# 
   671     019F                     	;# 
   672     020D                     	;# 
   673     0210                     	;# 
   674     0211                     	;# 
   675     0212                     	;# 
   676     0213                     	;# 
   677     0214                     	;# 
   678     0215                     	;# 
   679     0215                     	;# 
   680     0216                     	;# 
   681     0217                     	;# 
   682     0291                     	;# 
   683     0291                     	;# 
   684     0292                     	;# 
   685     0293                     	;# 
   686     0294                     	;# 
   687     0295                     	;# 
   688     0295                     	;# 
   689     0296                     	;# 
   690     0298                     	;# 
   691     0298                     	;# 
   692     0299                     	;# 
   693     029A                     	;# 
   694     029B                     	;# 
   695     029C                     	;# 
   696     029C                     	;# 
   697     029D                     	;# 
   698     029E                     	;# 
   699     029F                     	;# 
   700     0311                     	;# 
   701     0311                     	;# 
   702     0312                     	;# 
   703     0313                     	;# 
   704     0314                     	;# 
   705     0315                     	;# 
   706     0315                     	;# 
   707     0316                     	;# 
   708     0318                     	;# 
   709     0318                     	;# 
   710     0319                     	;# 
   711     031A                     	;# 
   712     031C                     	;# 
   713     031C                     	;# 
   714     031D                     	;# 
   715     031E                     	;# 
   716     0394                     	;# 
   717     0395                     	;# 
   718     0396                     	;# 
   719     0415                     	;# 
   720     0416                     	;# 
   721     0417                     	;# 
   722     041C                     	;# 
   723     041D                     	;# 
   724     041E                     	;# 
   725     0791                     	;# 
   726     0792                     	;# 
   727     0793                     	;# 
   728     0794                     	;# 
   729     0795                     	;# 
   730     0798                     	;# 
   731     0799                     	;# 
   732     079A                     	;# 
   733     07A0                     	;# 
   734     07A1                     	;# 
   735     07A2                     	;# 
   736     07A3                     	;# 
   737     07A4                     	;# 
   738     07A5                     	;# 
   739     07A6                     	;# 
   740     07A7                     	;# 
   741     07A8                     	;# 
   742     07A9                     	;# 
   743     07AA                     	;# 
   744     07AB                     	;# 
   745     0FE4                     	;# 
   746     0FE5                     	;# 
   747     0FE6                     	;# 
   748     0FE7                     	;# 
   749     0FE8                     	;# 
   750     0FE9                     	;# 
   751     0FEA                     	;# 
   752     0FEB                     	;# 
   753     0FED                     	;# 
   754     0FEE                     	;# 
   755     0FEF                     	;# 
   756                           
   757                           	psect	idataBANK0
   758     02A7                     __pidataBANK0:
   759                           
   760                           ;initializer for _decoCAC
   761     02A7  3440               	retlw	64
   762     02A8  3479               	retlw	121
   763     02A9  3424               	retlw	36
   764     02AA  3430               	retlw	48
   765     02AB  3419               	retlw	25
   766     02AC  3412               	retlw	18
   767     02AD  3402               	retlw	2
   768     02AE  3478               	retlw	120
   769     02AF  3400               	retlw	0
   770     02B0  3418               	retlw	24
   771                           
   772                           ;initializer for _decoCC
   773     02B1  34BF               	retlw	191
   774     02B2  3486               	retlw	134
   775     02B3  34DB               	retlw	219
   776     02B4  34CF               	retlw	207
   777     02B5  34E6               	retlw	230
   778     02B6  34ED               	retlw	237
   779     02B7  34FD               	retlw	253
   780     02B8  3487               	retlw	135
   781     02B9  34FF               	retlw	255
   782     02BA  34E7               	retlw	231
   783                           
   784                           	psect	stringtext1
   785     0800                     __pstringtext1:
   786     0800                     _te:
   787     0800  34C8               	retlw	200
   788     0801  3400               	retlw	0
   789     0802                     __end_of_te:
   790                           
   791                           	psect	nvBANK0
   792     0041                     __pnvBANK0:
   793     0041                     _nibble2:
   794     0041                     	ds	1
   795     0042                     _nibble1:
   796     0042                     	ds	1
   797     000C                     _PORTAbits	set	12
   798     000E                     _PORTC	set	14
   799     008D                     _TRISB	set	141
   800     008F                     _TRISD	set	143
   801     008E                     _TRISC	set	142
   802     008C                     _TRISAbits	set	140
   803     010F                     _LATD	set	271
   804     010D                     _LATB	set	269
   805     010F                     _LATDbits	set	271
   806     010C                     _LATAbits	set	268
   807     018C                     _ANSELA	set	396
   808     018D                     _ANSELB	set	397
   809                           
   810                           	psect	cinit
   811     07EA                     start_initialization:	
   812                           ; #config settings
   813                           
   814     07EA                     __initialization:
   815                           
   816                           ; Initialize objects allocated to BANK0
   817     07EA  30A7               	movlw	low __pidataBANK0
   818     07EB  0084               	movwf	4
   819     07EC  3082               	movlw	(high __pidataBANK0)| (0+128)
   820     07ED  0085               	movwf	5
   821     07EE  3020               	movlw	low __pdataBANK0
   822     07EF  0086               	movwf	6
   823     07F0  3000               	movlw	high __pdataBANK0
   824     07F1  0087               	movwf	7
   825     07F2  3014               	movlw	20
   826     07F3  3182  22A1  3187   	fcall	init_ram
   827                           
   828                           ; Clear objects allocated to BANK0
   829     07F6  01B4               	clrf	__pbssBANK0& (0+127)
   830     07F7  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   831     07F8  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   832     07F9  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   833     07FA  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   834     07FB  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   835     07FC  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   836     07FD                     end_of_initialization:	
   837                           ;End of C runtime variable initialization code
   838                           
   839     07FD                     __end_of__initialization:
   840     07FD  0020               	movlb	0
   841     07FE  3183  2BC1         	ljmp	_main	;jump to C main() function
   842                           
   843                           	psect	bssBANK0
   844     0034                     __pbssBANK0:
   845     0034                     _centena:
   846     0034                     	ds	2
   847     0036                     _decena:
   848     0036                     	ds	2
   849     0038                     _unidad:
   850     0038                     	ds	2
   851     003A                     _resultado:
   852     003A                     	ds	1
   853                           
   854                           	psect	dataBANK0
   855     0020                     __pdataBANK0:
   856     0020                     _decoCAC:
   857     0020                     	ds	10
   858     002A                     _decoCC:
   859     002A                     	ds	10
   860                           
   861                           	psect	inittext
   862     02A1                     init_ram:
   863     02A1  00FE               	movwf	btemp
   864     02A2                     initloop:
   865     02A2  0012               	moviw fsr0++
   866     02A3  001E               	movwi fsr1++
   867     02A4  0BFE               	decfsz	btemp,f
   868     02A5  2AA2               	goto	initloop
   869     02A6  3400               	retlw	0
   870                           
   871                           	psect	cstackCOMMON
   872     0070                     __pcstackCOMMON:
   873     0070                     ?_init_punto12:
   874     0070                     ??_init_punto12:	
   875                           ; 1 bytes @ 0x0
   876                           
   877     0070                     ?_main:	
   878                           ; 1 bytes @ 0x0
   879                           
   880     0070                     ?___bmul:	
   881                           ; 1 bytes @ 0x0
   882                           
   883     0070                     ?___lbdiv:	
   884                           ; 1 bytes @ 0x0
   885                           
   886     0070                     ?___awmod:	
   887                           ; 1 bytes @ 0x0
   888                           
   889     0070                     ___bmul@multiplicand:	
   890                           ; 2 bytes @ 0x0
   891                           
   892     0070                     ___lbdiv@divisor:	
   893                           ; 1 bytes @ 0x0
   894                           
   895     0070                     ___awmod@divisor:	
   896                           ; 1 bytes @ 0x0
   897                           
   898                           
   899                           ; 2 bytes @ 0x0
   900     0070                     	ds	1
   901     0071                     ??___bmul:
   902     0071                     ??___lbdiv:	
   903                           ; 1 bytes @ 0x1
   904                           
   905                           
   906                           ; 1 bytes @ 0x1
   907     0071                     	ds	1
   908     0072                     ___bmul@product:
   909     0072                     ___lbdiv@dividend:	
   910                           ; 1 bytes @ 0x2
   911                           
   912     0072                     ___awmod@dividend:	
   913                           ; 1 bytes @ 0x2
   914                           
   915                           
   916                           ; 2 bytes @ 0x2
   917     0072                     	ds	1
   918     0073                     ___bmul@multiplier:
   919     0073                     ___lbdiv@counter:	
   920                           ; 1 bytes @ 0x3
   921                           
   922                           
   923                           ; 1 bytes @ 0x3
   924     0073                     	ds	1
   925     0074                     ??___awmod:
   926     0074                     ___lbdiv@quotient:	
   927                           ; 1 bytes @ 0x4
   928                           
   929                           
   930                           ; 1 bytes @ 0x4
   931     0074                     	ds	1
   932     0075                     ___awmod@counter:
   933                           
   934                           ; 1 bytes @ 0x5
   935     0075                     	ds	1
   936     0076                     ___awmod@sign:
   937                           
   938                           ; 1 bytes @ 0x6
   939     0076                     	ds	1
   940     0077                     ?___awdiv:
   941     0077                     ___awdiv@divisor:	
   942                           ; 2 bytes @ 0x7
   943                           
   944                           
   945                           ; 2 bytes @ 0x7
