

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 31 01:32:08 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 06/07/2023 GMT
   956     0799                     l825:
   957     0799  190D               	btfsc	13,2	;volatile
   958     079A  2F9C               	goto	u361
   959     079B  2F9D               	goto	u360
   960     079C                     u361:
   961     079C  2FB5               	goto	l839
   962     079D                     u360:
   963     079D                     l827:
   964                           
   965                           ;main.c: 21:              if(nibble1>nibble2){
   966     079D  0877               	movf	_nibble1,w
   967     079E  0276               	subwf	_nibble2,w
   968     079F  1803               	skipnc
   969     07A0  2FA2               	goto	u371
   970     07A1  2FA3               	goto	u370
   971     07A2                     u371:
   972     07A2  2FA9               	goto	l833
   973     07A3                     u370:
   974     07A3                     l829:
   975                           
   976                           ;main.c: 22:              resultado= nibble1 - nibble2;
   977     07A3  0876               	movf	_nibble2,w
   978     07A4  0277               	subwf	_nibble1,w
   979     07A5  00F8               	movwf	_resultado
   980     07A6                     l831:
   981                           
   982                           ;main.c: 23:              LATD= resultado;
   983     07A6  0878               	movf	_resultado,w
   984     07A7  0022               	movlb	2	; select bank2
   985     07A8  008F               	movwf	15	;volatile
   986     07A9                     l833:
   987                           
   988                           ;main.c: 25:              if(nibble2>nibble1){
   989     07A9  0876               	movf	_nibble2,w
   990     07AA  0277               	subwf	_nibble1,w
   991     07AB  1803               	skipnc
   992     07AC  2FAE               	goto	u381
   993     07AD  2FAF               	goto	u380
   994     07AE                     u381:
   995     07AE  2FB5               	goto	l839
   996     07AF                     u380:
   997     07AF                     l835:
   998                           
   999                           ;main.c: 26:              resultado= nibble2 - nibble1;
  1000     07AF  0877               	movf	_nibble1,w
  1001     07B0  0276               	subwf	_nibble2,w
  1002     07B1  00F8               	movwf	_resultado
  1003     07B2                     l837:
  1004                           
  1005                           ;main.c: 27:              LATD= resultado;
  1006     07B2  0878               	movf	_resultado,w
  1007     07B3  0022               	movlb	2	; select bank2
  1008     07B4  008F               	movwf	15	;volatile
  1009     07B5                     l839:
  1010                           
  1011                           ;main.c: 30:           if(PORTBbits.RB0 == 0 && PORTBbits.RB1== 1 && PORTBbits.RB2== 0){
  1012     07B5  0020               	movlb	0	; select bank0
  1013     07B6  180D               	btfsc	13,0	;volatile
  1014     07B7  2FB9               	goto	u391
  1015     07B8  2FBA               	goto	u390
  1016     07B9                     u391:
  1017     07B9  2FCC               	goto	l849
  1018     07BA                     u390:
  1019     07BA                     l841:
  1020     07BA  1C8D               	btfss	13,1	;volatile
  1021     07BB  2FBD               	goto	u401
  1022     07BC  2FBE               	goto	u400
  1023     07BD                     u401:
  1024     07BD  2FCC               	goto	l849
  1025     07BE                     u400:
  1026     07BE                     l843:
  1027     07BE  190D               	btfsc	13,2	;volatile
  1028     07BF  2FC1               	goto	u411
  1029     07C0  2FC2               	goto	u410
  1030     07C1                     u411:
  1031     07C1  2FCC               	goto	l849
  1032     07C2                     u410:
  1033     07C2                     l845:
  1034                           
  1035                           ;main.c: 31:              resultado= nibble1 * nibble2;
  1036     07C2  0876               	movf	_nibble2,w
  1037     07C3  00F0               	movwf	___bmul@multiplicand
  1038     07C4  0877               	movf	_nibble1,w
  1039     07C5  3187  2730  3187   	fcall	___bmul
  1040     07C8  00F8               	movwf	_resultado
  1041     07C9                     l847:
  1042                           
  1043                           ;main.c: 32:              LATD= resultado;
  1044     07C9  0878               	movf	_resultado,w
  1045     07CA  0022               	movlb	2	; select bank2
  1046     07CB  008F               	movwf	15	;volatile
  1047     07CC                     l849:
  1048                           
  1049                           ;main.c: 34:           if(PORTBbits.RB0 == 1 && PORTBbits.RB1== 0 && PORTBbits.RB2== 0){
  1050     07CC  0020               	movlb	0	; select bank0
  1051     07CD  1C0D               	btfss	13,0	;volatile
  1052     07CE  2FD0               	goto	u421
  1053     07CF  2FD1               	goto	u420
  1054     07D0                     u421:
  1055     07D0  2F71               	goto	l807
  1056     07D1                     u420:
  1057     07D1                     l851:
  1058     07D1  188D               	btfsc	13,1	;volatile
  1059     07D2  2FD4               	goto	u431
  1060     07D3  2FD5               	goto	u430
  1061     07D4                     u431:
  1062     07D4  2F71               	goto	l807
  1063     07D5                     u430:
  1064     07D5                     l853:
  1065     07D5  190D               	btfsc	13,2	;volatile
  1066     07D6  2FD8               	goto	u441
  1067     07D7  2FD9               	goto	u440
  1068     07D8                     u441:
  1069     07D8  2F71               	goto	l807
  1070     07D9                     u440:
  1071     07D9                     l855:
  1072                           
  1073                           ;main.c: 35:               if(nibble1>nibble2){
  1074     07D9  0877               	movf	_nibble1,w
  1075     07DA  0276               	subwf	_nibble2,w
  1076     07DB  1803               	skipnc
  1077     07DC  2FDE               	goto	u451
  1078     07DD  2FDF               	goto	u450
  1079     07DE                     u451:
  1080     07DE  2FE9               	goto	l861
  1081     07DF                     u450:
  1082     07DF                     l857:
  1083                           
  1084                           ;main.c: 36:              resultado= nibble1 / nibble2;
  1085     07DF  0876               	movf	_nibble2,w
  1086     07E0  00F0               	movwf	___lbdiv@divisor
  1087     07E1  0877               	movf	_nibble1,w
  1088     07E2  3187  2745  3187   	fcall	___lbdiv
  1089     07E5  00F8               	movwf	_resultado
  1090     07E6                     l859:
  1091                           
  1092                           ;main.c: 37:              LATD= resultado;
  1093     07E6  0878               	movf	_resultado,w
  1094     07E7  0022               	movlb	2	; select bank2
  1095     07E8  008F               	movwf	15	;volatile
  1096     07E9                     l861:
  1097                           
  1098                           ;main.c: 39:               if(nibble2>nibble1){
  1099     07E9  0876               	movf	_nibble2,w
  1100     07EA  0277               	subwf	_nibble1,w
  1101     07EB  1803               	skipnc
  1102     07EC  2FEE               	goto	u461
  1103     07ED  2FEF               	goto	u460
  1104     07EE                     u461:
  1105     07EE  2F71               	goto	l807
  1106     07EF                     u460:
  1107     07EF                     l863:
  1108                           
  1109                           ;main.c: 40:              resultado= nibble2 / nibble1;
  1110     07EF  0877               	movf	_nibble1,w
  1111     07F0  00F0               	movwf	___lbdiv@divisor
  1112     07F1  0876               	movf	_nibble2,w
  1113     07F2  3187  2745  3187   	fcall	___lbdiv
  1114     07F5  00F8               	movwf	_resultado
  1115     07F6                     l865:
  1116                           
  1117                           ;main.c: 41:              LATD= resultado;
  1118     07F6  0878               	movf	_resultado,w
  1119     07F7  0022               	movlb	2	; select bank2
  1120     07F8  008F               	movwf	15	;volatile
  1121     07F9  2F71               	goto	l807
  1122     07FA  3180  2802         	ljmp	start
  1123     07FC                     __end_of_main:
  1124                           
  1125                           	psect	text1
  1126     071F                     __ptext1:	
  1127 ;; *************** function _init_punto12 *****************
  1128 ;; Defined at:
  1129 ;;		line 6 in file "punto_12.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1143 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1144 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1145 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1146 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1147 ;;Total ram usage:        0 bytes
  1148 ;; Hardware stack levels used: 1
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156     071F                     _init_punto12:	
  1157                           ;psect for function _init_punto12
  1158                           
  1159     071F                     l653:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _init_punto12: [wreg+status,2]
  1162                           
  1163                           
  1164                           ;punto_12.c: 7:     TRISBbits.TRISB0 = 1;
  1165     071F  0021               	movlb	1	; select bank1
  1166     0720  140D               	bsf	13,0	;volatile
  1167                           
  1168                           ;punto_12.c: 8:     TRISBbits.TRISB1 = 1;
  1169     0721  148D               	bsf	13,1	;volatile
  1170                           
  1171                           ;punto_12.c: 9:     TRISBbits.TRISB2 = 1;
  1172     0722  150D               	bsf	13,2	;volatile
  1173                           
  1174                           ;punto_12.c: 11:     ANSELBbits.ANSB0 = 0;
  1175     0723  0023               	movlb	3	; select bank3
  1176     0724  100D               	bcf	13,0	;volatile
  1177                           
  1178                           ;punto_12.c: 12:     ANSELBbits.ANSB1 = 0;
  1179     0725  108D               	bcf	13,1	;volatile
  1180                           
  1181                           ;punto_12.c: 13:     ANSELBbits.ANSB2 = 0;
  1182     0726  110D               	bcf	13,2	;volatile
  1183     0727                     l655:
  1184                           
  1185                           ;punto_12.c: 16:     TRISC = 0xFF;
  1186     0727  30FF               	movlw	255
  1187     0728  0021               	movlb	1	; select bank1
  1188     0729  008E               	movwf	14	;volatile
  1189     072A                     l657:
  1190                           
  1191                           ;punto_12.c: 17:     TRISD = 0x00;
  1192     072A  018F               	clrf	15	;volatile
  1193     072B                     l659:
  1194                           
  1195                           ;punto_12.c: 19:     PORTC = 0X00;
  1196     072B  0020               	movlb	0	; select bank0
  1197     072C  018E               	clrf	14	;volatile
  1198     072D                     l661:
  1199                           
  1200                           ;punto_12.c: 20:     LATD = 0X00;
  1201     072D  0022               	movlb	2	; select bank2
  1202     072E  018F               	clrf	15	;volatile
  1203     072F                     l45:
  1204     072F  0008               	return
  1205     0730                     __end_of_init_punto12:
  1206                           
  1207                           	psect	text2
  1208     0745                     __ptext2:	
  1209 ;; *************** function ___lbdiv *****************
  1210 ;; Defined at:
  1211 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lbdiv.c"
  1212 ;; Parameters:    Size  Location     Type
  1213 ;;  dividend        1    wreg     unsigned char 
  1214 ;;  divisor         1    0[COMMON] unsigned char 
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;  dividend        1    2[COMMON] unsigned char 
  1217 ;;  quotient        1    4[COMMON] unsigned char 
  1218 ;;  counter         1    3[COMMON] unsigned char 
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      unsigned char 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, status,0
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1228 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1229 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1230 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1231 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1232 ;;Total ram usage:        5 bytes
  1233 ;; Hardware stack levels used: 1
  1234 ;; This function calls:
  1235 ;;		Nothing
  1236 ;; This function is called by:
  1237 ;;		_main
  1238 ;; This function uses a non-reentrant model
  1239 ;;
  1240                           
  1241     0745                     ___lbdiv:	
  1242                           ;psect for function ___lbdiv
  1243                           
  1244                           
  1245                           ;incstack = 0
  1246                           ; Regs used in ___lbdiv: [wreg+status,2+status,0]
  1247                           ;___lbdiv@dividend stored from wreg
  1248     0745  00F2               	movwf	___lbdiv@dividend
  1249     0746                     l779:
  1250     0746  01F4               	clrf	___lbdiv@quotient
  1251     0747                     l781:
  1252     0747  0870               	movf	___lbdiv@divisor,w
  1253     0748  1903               	btfsc	3,2
  1254     0749  2F4B               	goto	u261
  1255     074A  2F4C               	goto	u260
  1256     074B                     u261:
  1257     074B  2F6C               	goto	l801
  1258     074C                     u260:
  1259     074C                     l783:
  1260     074C  01F3               	clrf	___lbdiv@counter
  1261     074D  0AF3               	incf	___lbdiv@counter,f
  1262     074E  2F55               	goto	l789
  1263     074F                     l785:
  1264     074F  1003               	clrc
  1265     0750  0DF0               	rlf	___lbdiv@divisor,f
  1266     0751                     l787:
  1267     0751  3001               	movlw	1
  1268     0752  00F1               	movwf	??___lbdiv
  1269     0753  0871               	movf	??___lbdiv,w
  1270     0754  07F3               	addwf	___lbdiv@counter,f
  1271     0755                     l789:
  1272     0755  1FF0               	btfss	___lbdiv@divisor,7
  1273     0756  2F58               	goto	u271
  1274     0757  2F59               	goto	u270
  1275     0758                     u271:
  1276     0758  2F4F               	goto	l785
  1277     0759                     u270:
  1278     0759                     l791:
  1279     0759  1003               	clrc
  1280     075A  0DF4               	rlf	___lbdiv@quotient,f
  1281     075B  0870               	movf	___lbdiv@divisor,w
  1282     075C  0272               	subwf	___lbdiv@dividend,w
  1283     075D  1C03               	skipc
  1284     075E  2F60               	goto	u281
  1285     075F  2F61               	goto	u280
  1286     0760                     u281:
  1287     0760  2F64               	goto	l797
  1288     0761                     u280:
  1289     0761                     l793:
  1290     0761  0870               	movf	___lbdiv@divisor,w
  1291     0762  02F2               	subwf	___lbdiv@dividend,f
  1292     0763                     l795:
  1293     0763  1474               	bsf	___lbdiv@quotient,0
  1294     0764                     l797:
  1295     0764  1003               	clrc
  1296     0765  0CF0               	rrf	___lbdiv@divisor,f
  1297     0766                     l799:
  1298     0766  3001               	movlw	1
  1299     0767  02F3               	subwf	___lbdiv@counter,f
  1300     0768  1D03               	btfss	3,2
  1301     0769  2F6B               	goto	u291
  1302     076A  2F6C               	goto	u290
  1303     076B                     u291:
  1304     076B  2F59               	goto	l791
  1305     076C                     u290:
  1306     076C                     l801:
  1307     076C  0874               	movf	___lbdiv@quotient,w
  1308     076D                     l409:
  1309     076D  0008               	return
  1310     076E                     __end_of___lbdiv:
  1311                           
  1312                           	psect	text3
  1313     0730                     __ptext3:	
  1314 ;; *************** function ___bmul *****************
  1315 ;; Defined at:
  1316 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul8.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;  multiplier      1    wreg     unsigned char 
  1319 ;;  multiplicand    1    0[COMMON] unsigned char 
  1320 ;; Auto vars:     Size  Location     Type
  1321 ;;  multiplier      1    3[COMMON] unsigned char 
  1322 ;;  product         1    2[COMMON] unsigned char 
  1323 ;; Return value:  Size  Location     Type
  1324 ;;                  1    wreg      unsigned char 
  1325 ;; Registers used:
  1326 ;;		wreg, status,2, status,0
  1327 ;; Tracked objects:
  1328 ;;		On entry : 0/0
  1329 ;;		On exit  : 0/0
  1330 ;;		Unchanged: 0/0
  1331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1332 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1333 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1334 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1335 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1336 ;;Total ram usage:        4 bytes
  1337 ;; Hardware stack levels used: 1
  1338 ;; This function calls:
  1339 ;;		Nothing
  1340 ;; This function is called by:
  1341 ;;		_main
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345     0730                     ___bmul:	
  1346                           ;psect for function ___bmul
  1347                           
  1348                           
  1349                           ;incstack = 0
  1350                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1351                           ;___bmul@multiplier stored from wreg
  1352     0730  00F3               	movwf	___bmul@multiplier
  1353     0731                     l765:
  1354     0731  01F2               	clrf	___bmul@product
  1355     0732                     l767:
  1356     0732  1C73               	btfss	___bmul@multiplier,0
  1357     0733  2F35               	goto	u241
  1358     0734  2F36               	goto	u240
  1359     0735                     u241:
  1360     0735  2F3A               	goto	l771
  1361     0736                     u240:
  1362     0736                     l769:
  1363     0736  0870               	movf	___bmul@multiplicand,w
  1364     0737  00F1               	movwf	??___bmul
  1365     0738  0871               	movf	??___bmul,w
  1366     0739  07F2               	addwf	___bmul@product,f
  1367     073A                     l771:
  1368     073A  1003               	clrc
  1369     073B  0DF0               	rlf	___bmul@multiplicand,f
  1370     073C                     l773:
  1371     073C  1003               	clrc
  1372     073D  0CF3               	rrf	___bmul@multiplier,f
  1373     073E  0873               	movf	___bmul@multiplier,w
  1374     073F  1D03               	btfss	3,2
  1375     0740  2F42               	goto	u251
  1376     0741  2F43               	goto	u250
  1377     0742                     u251:
  1378     0742  2F32               	goto	l767
  1379     0743                     u250:
  1380     0743                     l775:
  1381     0743  0872               	movf	___bmul@product,w
  1382     0744                     l221:
  1383     0744  0008               	return
  1384     0745                     __end_of___bmul:
  1385     007E                     btemp	set	126	;btemp
  1386     007E                     wtemp0	set	126
  1387                           
  1388                           	psect	config
  1389                           
  1390                           ;Config register CONFIG1 @ 0x8007
  1391                           ;	Oscillator Selection
  1392                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1393                           ;	Watchdog Timer Enable
  1394                           ;	WDTE = OFF, WDT disabled
  1395                           ;	Power-up Timer Enable
  1396                           ;	PWRTE = OFF, PWRT disabled
  1397                           ;	MCLR Pin Function Select
  1398                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1399                           ;	Flash Program Memory Code Protection
  1400                           ;	CP = OFF, Program memory code protection is disabled
  1401                           ;	Data Memory Code Protection
  1402                           ;	CPD = OFF, Data memory code protection is disabled
  1403                           ;	Brown-out Reset Enable
  1404                           ;	BOREN = ON, Brown-out Reset enabled
  1405                           ;	Clock Out Enable
  1406                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1407                           ;	Internal/External Switchover
  1408                           ;	IESO = ON, Internal/External Switchover mode is enabled
  1409                           ;	Fail-Safe Clock Monitor Enable
  1410                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1411     8007                     	org	32775
  1412     8007  3FE2               	dw	16354
  1413                           
  1414                           ;Config register CONFIG2 @ 0x8008
  1415                           ;	Flash Memory Self-Write Protection
  1416                           ;	WRT = OFF, Write protection off
  1417                           ;	Voltage Regulator Capacitor Enable
  1418                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  1419                           ;	PLL Enable
  1420                           ;	PLLEN = OFF, 4x PLL disabled
  1421                           ;	Stack Overflow/Underflow Reset Enable
  1422                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1423                           ;	Brown-out Reset Voltage Selection
  1424                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1425                           ;	Low-Voltage Programming Enable
  1426                           ;	LVP = ON, Low-voltage programming enabled
  1427     8008                     	org	32776
  1428     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lbdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     482
                                              5 COMMON     1     1      0
                             ___bmul
                            ___lbdiv
                       _init_punto12
 ---------------------------------------------------------------------------------
 (1) _init_punto12                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___lbdiv                                              5     4      1     314
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (1) ___bmul                                               4     3      1     168
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___bmul
   ___lbdiv
   _init_punto12

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       9      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       9      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Thu Aug 31 01:32:08 2023

         ___bmul@product 0072                       l45 072F                      l221 0744  
                    l409 076D                      l801 076C                      l811 077E  
                    l661 072D                      l653 071F                      l813 0782  
                    l821 0790                      l805 076E                      l655 0727  
                    l831 07A6                      l823 0795                      l815 0786  
                    l807 0771                      l657 072A                      l841 07BA  
                    l833 07A9                      l825 0799                      l817 078A  
                    l809 0775                      l771 073A                      l659 072B  
                    l851 07D1                      l843 07BE                      l835 07AF  
                    l827 079D                      l819 078D                      l773 073C  
                    l765 0731                      l781 0747                      l861 07E9  
                    l853 07D5                      l845 07C2                      l837 07B2  
                    l829 07A3                      l775 0743                      l767 0732  
                    l791 0759                      l783 074C                      l863 07EF  
                    l855 07D9                      l847 07C9                      l839 07B5  
                    l769 0736                      l793 0761                      l785 074F  
                    l865 07F6                      l857 07DF                      l849 07CC  
                    l795 0763                      l787 0751                      l779 0746  
                    l859 07E6                      l797 0764                      l789 0755  
                    l799 0766                      u310 0782                      u311 0781  
                    u240 0736                      u400 07BE                      u320 0786  
                    u241 0735                      u401 07BD                      u321 0785  
                    u305 0778                      u250 0743                      u410 07C2  
                    u330 078A                      u251 0742                      u411 07C1  
                    u331 0789                      u260 074C                      u420 07D1  
                    u340 0795                      u261 074B                      u421 07D0  
                    u341 0794                      u270 0759                      u430 07D5  
                    u350 0799                      u271 0758                      u431 07D4  
                    u351 0798                      u280 0761                      u440 07D9  
                    u360 079D                      u281 0760                      u441 07D8  
                    u361 079C                      u290 076C                      u450 07DF  
                    u370 07A3                      u291 076B                      u451 07DE  
                    u371 07A2                      u460 07EF                      u380 07AF  
                    u461 07EE                      u381 07AE                      u390 07BA  
                    u391 07B9                      wreg 0009                     _LATD 010F  
                   _main 076E                     btemp 007E                     start 0002  
      ___bmul@multiplier 0073                    ?_main 0070          __end_of___lbdiv 076E  
                  _PORTC 000E                    _TRISC 008E                    _TRISD 008F  
                  status 0003                    wtemp0 007E          ___lbdiv@divisor 0070  
        ___lbdiv@counter 0073          __initialization 07FC             __end_of_main 07FC  
